time_step,LUT_code,demand
1,LUT01,52628
1,LUT02,11668
1,LUT03,305071
1,LUT04,287945
1,LUT05,119725
2,LUT01,53275
2,LUT02,11727
2,LUT03,307916
2,LUT04,289657
2,LUT05,104029
3,LUT01,53922
3,LUT02,11781
3,LUT03,310727
3,LUT04,291331
3,LUT05,90391
4,LUT01,54471
4,LUT02,11837
4,LUT03,313557
4,LUT04,293008
4,LUT05,78541
5,LUT01,55020
5,LUT02,11895
5,LUT03,316414
5,LUT04,294699
5,LUT05,68244
6,LUT01,55569
6,LUT02,11954
6,LUT03,319350
6,LUT04,296453
6,LUT05,59297
7,LUT01,56118
7,LUT02,12010
7,LUT03,322249
7,LUT04,298162
7,LUT05,51523
8,LUT01,56667
8,LUT02,12068
8,LUT03,325173
8,LUT04,299882
8,LUT05,44769
9,LUT01,57216
9,LUT02,12126
9,LUT03,328183
9,LUT04,301671
9,LUT05,38899
10,LUT01,57765
10,LUT02,12184
10,LUT03,331152
10,LUT04,303411
10,LUT05,33800
11,LUT01,58314
11,LUT02,12244
11,LUT03,334148
11,LUT04,305160
11,LUT05,29369
12,LUT01,58863
12,LUT02,12300
12,LUT03,337166
12,LUT04,306921
12,LUT05,25518
13,LUT01,59412
13,LUT02,12363
13,LUT03,340273
13,LUT04,308754
13,LUT05,22173
14,LUT01,59827
14,LUT02,12421
14,LUT03,343341
14,LUT04,310536
14,LUT05,19266
15,LUT01,60242
15,LUT02,12480
15,LUT03,346432
15,LUT04,312327
15,LUT05,16740
16,LUT01,60657
16,LUT02,12543
16,LUT03,349618
16,LUT04,314194
16,LUT05,14546
17,LUT01,61072
17,LUT02,12600
17,LUT03,352760
17,LUT04,316010
17,LUT05,12639
18,LUT01,61487
18,LUT02,12663
18,LUT03,355927
18,LUT04,317837
18,LUT05,10982
19,LUT01,61902
19,LUT02,12722
19,LUT03,359120
19,LUT04,319674
19,LUT05,9542
20,LUT01,62317
20,LUT02,12786
20,LUT03,362410
20,LUT04,321585
20,LUT05,8291
21,LUT01,62732
21,LUT02,12844
21,LUT03,365654
21,LUT04,323444
21,LUT05,7204
22,LUT01,63147
22,LUT02,12908
22,LUT03,368927
22,LUT04,325319
22,LUT05,6260
23,LUT01,63562
23,LUT02,12971
23,LUT03,372299
23,LUT04,327264
23,LUT05,5439
24,LUT01,63825
24,LUT02,13033
24,LUT03,375622
24,LUT04,329159
24,LUT05,4726
25,LUT01,64088
25,LUT02,13095
25,LUT03,378974
25,LUT04,331068
25,LUT05,4106
26,LUT01,64351
26,LUT02,13157
26,LUT03,382355
26,LUT04,332984
26,LUT05,3568
27,LUT01,64614
27,LUT02,13221
27,LUT03,385836
27,LUT04,334982
27,LUT05,3100
28,LUT01,64877
28,LUT02,13286
28,LUT03,389272
28,LUT04,336926
28,LUT05,2694
29,LUT01,65140
29,LUT02,13350
29,LUT03,392734
29,LUT04,338882
29,LUT05,2341
30,LUT01,65403
30,LUT02,13416
30,LUT03,396306
30,LUT04,340917
30,LUT05,2034
31,LUT01,65666
31,LUT02,13479
31,LUT03,399826
31,LUT04,342900
31,LUT05,1767
32,LUT01,65929
32,LUT02,13545
32,LUT03,403373
32,LUT04,344893
32,LUT05,1535
33,LUT01,66192
33,LUT02,13608
33,LUT03,406951
33,LUT04,346896
33,LUT05,1334
34,LUT01,66301
34,LUT02,13676
34,LUT03,410642
34,LUT04,348988
34,LUT05,1159
35,LUT01,66410
35,LUT02,13743
35,LUT03,414280
35,LUT04,351020
35,LUT05,1007
36,LUT01,66519
36,LUT02,13809
36,LUT03,417947
36,LUT04,353065
36,LUT05,875
37,LUT01,66628
37,LUT02,13878
37,LUT03,421731
37,LUT04,355195
37,LUT05,760
38,LUT01,66737
38,LUT02,13943
38,LUT03,425460
38,LUT04,357267
38,LUT05,661
39,LUT01,66846
39,LUT02,14011
39,LUT03,429221
39,LUT04,359353
39,LUT05,574
40,LUT01,66955
40,LUT02,14079
40,LUT03,433008
40,LUT04,361451
40,LUT05,499
41,LUT01,67064
41,LUT02,14149
41,LUT03,436924
41,LUT04,363640
41,LUT05,433
42,LUT01,67173
42,LUT02,14215
42,LUT03,440777
42,LUT04,365764
42,LUT05,377
43,LUT01,67282
43,LUT02,14284
43,LUT03,444663
43,LUT04,367906
43,LUT05,327
44,LUT01,67280
44,LUT02,14270
44,LUT03,446007
44,LUT04,367938
44,LUT05,284
45,LUT01,67280
45,LUT02,14258
45,LUT03,447357
45,LUT04,367974
45,LUT05,247
46,LUT01,67280
46,LUT02,14244
46,LUT03,448702
46,LUT04,368006
46,LUT05,215
47,LUT01,67280
47,LUT02,14229
47,LUT03,450049
47,LUT04,368035
47,LUT05,187
48,LUT01,67280
48,LUT02,14215
48,LUT03,451301
48,LUT04,367991
48,LUT05,162
49,LUT01,67280
49,LUT02,14200
49,LUT03,452649
49,LUT04,368024
49,LUT05,141
50,LUT01,67280
50,LUT02,14186
50,LUT03,453995
50,LUT04,368057
50,LUT05,122
51,LUT01,67280
51,LUT02,14172
51,LUT03,455343
51,LUT04,368090
51,LUT05,106
52,LUT01,67280
52,LUT02,14157
52,LUT03,456591
52,LUT04,368044
52,LUT05,92
53,LUT01,67280
53,LUT02,14143
53,LUT03,457940
53,LUT04,368076
53,LUT05,80
54,LUT01,67188
54,LUT02,14151
54,LUT03,460005
54,LUT04,368685
54,LUT05,70
55,LUT01,67188
55,LUT02,14157
55,LUT03,461981
55,LUT04,369216
55,LUT05,61
56,LUT01,67188
56,LUT02,14166
56,LUT03,464066
56,LUT04,369834
56,LUT05,53
57,LUT01,67188
57,LUT02,14174
57,LUT03,466163
57,LUT04,370457
57,LUT05,46
58,LUT01,67188
58,LUT02,14179
58,LUT03,468169
58,LUT04,371003
58,LUT05,40
59,LUT01,67188
59,LUT02,14189
59,LUT03,470288
59,LUT04,371636
59,LUT05,35
60,LUT01,67188
60,LUT02,14196
60,LUT03,472317
60,LUT04,372195
60,LUT05,30
61,LUT01,67188
61,LUT02,14206
61,LUT03,474457
61,LUT04,372839
61,LUT05,26
62,LUT01,67187
62,LUT02,14210
62,LUT03,476507
62,LUT04,373406
62,LUT05,23
63,LUT01,67187
63,LUT02,14219
63,LUT03,478567
63,LUT04,373981
63,LUT05,20
64,LUT01,67104
64,LUT02,14248
64,LUT03,481398
64,LUT04,375152
64,LUT05,17
65,LUT01,67103
65,LUT02,14278
65,LUT03,484260
65,LUT04,376342
65,LUT05,15
66,LUT01,67103
66,LUT02,14305
66,LUT03,487054
66,LUT04,377469
66,LUT05,13
67,LUT01,67102
67,LUT02,14335
67,LUT03,489987
67,LUT04,378700
67,LUT05,11
68,LUT01,67102
68,LUT02,14365
68,LUT03,492845
68,LUT04,379867
68,LUT05,10
69,LUT01,67101
69,LUT02,14399
69,LUT03,495850
69,LUT04,381140
69,LUT05,8
70,LUT01,67101
70,LUT02,14428
70,LUT03,498784
70,LUT04,382352
70,LUT05,7
71,LUT01,67100
71,LUT02,14459
71,LUT03,501749
71,LUT04,383582
71,LUT05,6
72,LUT01,67100
72,LUT02,14492
72,LUT03,504756
72,LUT04,384834
72,LUT05,6
73,LUT01,67099
73,LUT02,14523
73,LUT03,507800
73,LUT04,386110
73,LUT05,5
74,LUT01,67051
74,LUT02,14570
74,LUT03,511329
74,LUT04,387745
74,LUT05,4
75,LUT01,67050
75,LUT02,14617
75,LUT03,514918
75,LUT04,389420
75,LUT05,4
76,LUT01,67049
76,LUT02,14665
76,LUT03,518570
76,LUT04,391132
76,LUT05,3
77,LUT01,67048
77,LUT02,14713
77,LUT03,522285
77,LUT04,392879
77,LUT05,3
78,LUT01,67047
78,LUT02,14761
78,LUT03,525946
78,LUT04,394579
78,LUT05,2
79,LUT01,67047
79,LUT02,14811
79,LUT03,529673
79,LUT04,396319
79,LUT05,2
80,LUT01,67046
80,LUT02,14865
80,LUT03,533588
80,LUT04,398191
80,LUT05,2
81,LUT01,67045
81,LUT02,14918
81,LUT03,537453
81,LUT04,400014
81,LUT05,2
82,LUT01,67044
82,LUT02,14971
82,LUT03,541387
82,LUT04,401882
82,LUT05,1
83,LUT01,67043
83,LUT02,15022
83,LUT03,545269
83,LUT04,403698
83,LUT05,1
