time_step,class,pixels,percentage
1,impacted_gross_forest_disturbed_undisturbed,303584,18.09
1,impacted_net_forest_disturbed_undisturbed,303566,27.36
1,impacted_gross_minus_net_forest_disturbed_undisturbed,18,0.0
2,impacted_gross_forest_disturbed_undisturbed,299615,17.85
2,impacted_net_forest_disturbed_undisturbed,299598,27.05
2,impacted_gross_minus_net_forest_disturbed_undisturbed,17,0.0
3,impacted_gross_forest_disturbed_undisturbed,294916,17.57
3,impacted_net_forest_disturbed_undisturbed,294899,26.7
3,impacted_gross_minus_net_forest_disturbed_undisturbed,17,0.0
4,impacted_gross_forest_disturbed_undisturbed,290307,17.3
4,impacted_net_forest_disturbed_undisturbed,290291,26.36
4,impacted_gross_minus_net_forest_disturbed_undisturbed,16,0.0
5,impacted_gross_forest_disturbed_undisturbed,285586,17.01
5,impacted_net_forest_disturbed_undisturbed,285570,26.0
5,impacted_gross_minus_net_forest_disturbed_undisturbed,16,0.0
6,impacted_gross_forest_disturbed_undisturbed,280885,16.73
6,impacted_net_forest_disturbed_undisturbed,280868,25.63
6,impacted_gross_minus_net_forest_disturbed_undisturbed,17,0.0
7,impacted_gross_forest_disturbed_undisturbed,276271,16.46
7,impacted_net_forest_disturbed_undisturbed,276257,25.25
7,impacted_gross_minus_net_forest_disturbed_undisturbed,14,0.0
8,impacted_gross_forest_disturbed_undisturbed,271670,16.19
8,impacted_net_forest_disturbed_undisturbed,271657,24.9
8,impacted_gross_minus_net_forest_disturbed_undisturbed,13,0.0
9,impacted_gross_forest_disturbed_undisturbed,266712,15.89
9,impacted_net_forest_disturbed_undisturbed,266697,24.52
9,impacted_gross_minus_net_forest_disturbed_undisturbed,15,0.0
10,impacted_gross_forest_disturbed_undisturbed,261837,15.6
10,impacted_net_forest_disturbed_undisturbed,261823,24.14
10,impacted_gross_minus_net_forest_disturbed_undisturbed,14,0.0
11,impacted_gross_forest_disturbed_undisturbed,256933,15.31
11,impacted_net_forest_disturbed_undisturbed,256919,23.76
11,impacted_gross_minus_net_forest_disturbed_undisturbed,14,0.0
12,impacted_gross_forest_disturbed_undisturbed,252007,15.01
12,impacted_net_forest_disturbed_undisturbed,251993,23.38
12,impacted_gross_minus_net_forest_disturbed_undisturbed,14,0.0
13,impacted_gross_forest_disturbed_undisturbed,246933,14.71
13,impacted_net_forest_disturbed_undisturbed,246921,22.98
13,impacted_gross_minus_net_forest_disturbed_undisturbed,12,0.0
14,impacted_gross_forest_disturbed_undisturbed,242234,14.43
14,impacted_net_forest_disturbed_undisturbed,242222,22.61
14,impacted_gross_minus_net_forest_disturbed_undisturbed,12,0.0
15,impacted_gross_forest_disturbed_undisturbed,237380,14.14
15,impacted_net_forest_disturbed_undisturbed,237370,22.22
15,impacted_gross_minus_net_forest_disturbed_undisturbed,10,0.0
16,impacted_gross_forest_disturbed_undisturbed,232429,13.85
16,impacted_net_forest_disturbed_undisturbed,232419,21.83
16,impacted_gross_minus_net_forest_disturbed_undisturbed,10,0.0
17,impacted_gross_forest_disturbed_undisturbed,227577,13.56
17,impacted_net_forest_disturbed_undisturbed,227561,21.44
17,impacted_gross_minus_net_forest_disturbed_undisturbed,16,0.0
18,impacted_gross_forest_disturbed_undisturbed,225826,13.45
18,impacted_net_forest_disturbed_undisturbed,222824,20.99
18,impacted_gross_minus_net_forest_disturbed_undisturbed,3002,0.28
19,impacted_gross_forest_disturbed_undisturbed,227302,13.54
19,impacted_net_forest_disturbed_undisturbed,221195,20.77
19,impacted_gross_minus_net_forest_disturbed_undisturbed,6107,0.57
20,impacted_gross_forest_disturbed_undisturbed,228293,13.6
20,impacted_net_forest_disturbed_undisturbed,219060,20.52
20,impacted_gross_minus_net_forest_disturbed_undisturbed,9233,0.86
21,impacted_gross_forest_disturbed_undisturbed,227670,13.56
21,impacted_net_forest_disturbed_undisturbed,215368,20.15
21,impacted_gross_minus_net_forest_disturbed_undisturbed,12302,1.15
22,impacted_gross_forest_disturbed_undisturbed,226374,13.49
22,impacted_net_forest_disturbed_undisturbed,211135,19.75
22,impacted_gross_minus_net_forest_disturbed_undisturbed,15239,1.43
23,impacted_gross_forest_disturbed_undisturbed,224697,13.39
23,impacted_net_forest_disturbed_undisturbed,207080,19.37
23,impacted_gross_minus_net_forest_disturbed_undisturbed,17617,1.65
24,impacted_gross_forest_disturbed_undisturbed,223057,13.29
24,impacted_net_forest_disturbed_undisturbed,209444,19.59
24,impacted_gross_minus_net_forest_disturbed_undisturbed,13613,1.27
25,impacted_gross_forest_disturbed_undisturbed,222256,13.24
25,impacted_net_forest_disturbed_undisturbed,210194,19.63
25,impacted_gross_minus_net_forest_disturbed_undisturbed,12062,1.13
26,impacted_gross_forest_disturbed_undisturbed,223006,13.29
26,impacted_net_forest_disturbed_undisturbed,212079,19.76
26,impacted_gross_minus_net_forest_disturbed_undisturbed,10927,1.02
27,impacted_gross_forest_disturbed_undisturbed,222741,13.27
27,impacted_net_forest_disturbed_undisturbed,213024,19.81
27,impacted_gross_minus_net_forest_disturbed_undisturbed,9717,0.9
28,impacted_gross_forest_disturbed_undisturbed,221010,13.17
28,impacted_net_forest_disturbed_undisturbed,212604,19.77
28,impacted_gross_minus_net_forest_disturbed_undisturbed,8406,0.78
29,impacted_gross_forest_disturbed_undisturbed,218931,13.04
29,impacted_net_forest_disturbed_undisturbed,212136,19.73
29,impacted_gross_minus_net_forest_disturbed_undisturbed,6795,0.63
30,impacted_gross_forest_disturbed_undisturbed,216755,12.91
30,impacted_net_forest_disturbed_undisturbed,211983,19.71
30,impacted_gross_minus_net_forest_disturbed_undisturbed,4772,0.44
31,impacted_gross_forest_disturbed_undisturbed,214878,12.8
31,impacted_net_forest_disturbed_undisturbed,210605,19.59
31,impacted_gross_minus_net_forest_disturbed_undisturbed,4273,0.4
32,impacted_gross_forest_disturbed_undisturbed,213840,12.74
32,impacted_net_forest_disturbed_undisturbed,207497,19.3
32,impacted_gross_minus_net_forest_disturbed_undisturbed,6343,0.59
33,impacted_gross_forest_disturbed_undisturbed,215031,12.81
33,impacted_net_forest_disturbed_undisturbed,206053,19.13
33,impacted_gross_minus_net_forest_disturbed_undisturbed,8978,0.83
34,impacted_gross_forest_disturbed_undisturbed,216410,12.89
34,impacted_net_forest_disturbed_undisturbed,206517,19.11
34,impacted_gross_minus_net_forest_disturbed_undisturbed,9893,0.92
35,impacted_gross_forest_disturbed_undisturbed,216063,12.87
35,impacted_net_forest_disturbed_undisturbed,206673,19.1
35,impacted_gross_minus_net_forest_disturbed_undisturbed,9390,0.87
36,impacted_gross_forest_disturbed_undisturbed,213718,12.73
36,impacted_net_forest_disturbed_undisturbed,205669,19.02
36,impacted_gross_minus_net_forest_disturbed_undisturbed,8049,0.74
37,impacted_gross_forest_disturbed_undisturbed,209822,12.5
37,impacted_net_forest_disturbed_undisturbed,203259,18.84
37,impacted_gross_minus_net_forest_disturbed_undisturbed,6563,0.61
38,impacted_gross_forest_disturbed_undisturbed,205186,12.22
38,impacted_net_forest_disturbed_undisturbed,199938,18.58
38,impacted_gross_minus_net_forest_disturbed_undisturbed,5248,0.49
39,impacted_gross_forest_disturbed_undisturbed,200649,11.95
39,impacted_net_forest_disturbed_undisturbed,196501,18.32
39,impacted_gross_minus_net_forest_disturbed_undisturbed,4148,0.39
40,impacted_gross_forest_disturbed_undisturbed,197240,11.75
40,impacted_net_forest_disturbed_undisturbed,194118,18.12
40,impacted_gross_minus_net_forest_disturbed_undisturbed,3122,0.29
41,impacted_gross_forest_disturbed_undisturbed,194755,11.6
41,impacted_net_forest_disturbed_undisturbed,192408,17.97
41,impacted_gross_minus_net_forest_disturbed_undisturbed,2347,0.22
42,impacted_gross_forest_disturbed_undisturbed,192172,11.45
42,impacted_net_forest_disturbed_undisturbed,190493,17.8
42,impacted_gross_minus_net_forest_disturbed_undisturbed,1679,0.16
43,impacted_gross_forest_disturbed_undisturbed,187655,11.18
43,impacted_net_forest_disturbed_undisturbed,185789,17.42
43,impacted_gross_minus_net_forest_disturbed_undisturbed,1866,0.17
44,impacted_gross_forest_disturbed_undisturbed,186692,11.12
44,impacted_net_forest_disturbed_undisturbed,184718,17.34
44,impacted_gross_minus_net_forest_disturbed_undisturbed,1974,0.19
45,impacted_gross_forest_disturbed_undisturbed,185622,11.06
45,impacted_net_forest_disturbed_undisturbed,183528,17.25
45,impacted_gross_minus_net_forest_disturbed_undisturbed,2094,0.2
46,impacted_gross_forest_disturbed_undisturbed,184597,11.0
46,impacted_net_forest_disturbed_undisturbed,182408,17.17
46,impacted_gross_minus_net_forest_disturbed_undisturbed,2189,0.21
47,impacted_gross_forest_disturbed_undisturbed,183577,10.94
47,impacted_net_forest_disturbed_undisturbed,181306,17.08
47,impacted_gross_minus_net_forest_disturbed_undisturbed,2271,0.21
48,impacted_gross_forest_disturbed_undisturbed,182677,10.88
48,impacted_net_forest_disturbed_undisturbed,180303,17.01
48,impacted_gross_minus_net_forest_disturbed_undisturbed,2374,0.22
49,impacted_gross_forest_disturbed_undisturbed,181699,10.83
49,impacted_net_forest_disturbed_undisturbed,179240,16.93
49,impacted_gross_minus_net_forest_disturbed_undisturbed,2459,0.23
50,impacted_gross_forest_disturbed_undisturbed,180770,10.77
50,impacted_net_forest_disturbed_undisturbed,178222,16.85
50,impacted_gross_minus_net_forest_disturbed_undisturbed,2548,0.24
51,impacted_gross_forest_disturbed_undisturbed,179827,10.71
51,impacted_net_forest_disturbed_undisturbed,177189,16.78
51,impacted_gross_minus_net_forest_disturbed_undisturbed,2638,0.25
52,impacted_gross_forest_disturbed_undisturbed,178994,10.66
52,impacted_net_forest_disturbed_undisturbed,176249,16.71
52,impacted_gross_minus_net_forest_disturbed_undisturbed,2745,0.26
53,impacted_gross_forest_disturbed_undisturbed,178102,10.61
53,impacted_net_forest_disturbed_undisturbed,175194,16.63
53,impacted_gross_minus_net_forest_disturbed_undisturbed,2908,0.28
54,impacted_gross_forest_disturbed_undisturbed,176226,10.5
54,impacted_net_forest_disturbed_undisturbed,173112,16.46
54,impacted_gross_minus_net_forest_disturbed_undisturbed,3114,0.3
55,impacted_gross_forest_disturbed_undisturbed,174569,10.4
55,impacted_net_forest_disturbed_undisturbed,171269,16.31
55,impacted_gross_minus_net_forest_disturbed_undisturbed,3300,0.31
56,impacted_gross_forest_disturbed_undisturbed,172793,10.29
56,impacted_net_forest_disturbed_undisturbed,169279,16.16
56,impacted_gross_minus_net_forest_disturbed_undisturbed,3514,0.34
57,impacted_gross_forest_disturbed_undisturbed,170991,10.19
57,impacted_net_forest_disturbed_undisturbed,167258,15.99
57,impacted_gross_minus_net_forest_disturbed_undisturbed,3733,0.36
58,impacted_gross_forest_disturbed_undisturbed,169368,10.09
58,impacted_net_forest_disturbed_undisturbed,165390,15.85
58,impacted_gross_minus_net_forest_disturbed_undisturbed,3978,0.38
59,impacted_gross_forest_disturbed_undisturbed,167588,9.98
59,impacted_net_forest_disturbed_undisturbed,163323,15.68
59,impacted_gross_minus_net_forest_disturbed_undisturbed,4265,0.41
60,impacted_gross_forest_disturbed_undisturbed,165954,9.89
60,impacted_net_forest_disturbed_undisturbed,161424,15.52
60,impacted_gross_minus_net_forest_disturbed_undisturbed,4530,0.44
61,impacted_gross_forest_disturbed_undisturbed,164242,9.79
61,impacted_net_forest_disturbed_undisturbed,159418,15.36
61,impacted_gross_minus_net_forest_disturbed_undisturbed,4824,0.46
62,impacted_gross_forest_disturbed_undisturbed,162661,9.69
62,impacted_net_forest_disturbed_undisturbed,157533,15.21
62,impacted_gross_minus_net_forest_disturbed_undisturbed,5128,0.5
63,impacted_gross_forest_disturbed_undisturbed,161081,9.6
63,impacted_net_forest_disturbed_undisturbed,155661,15.06
63,impacted_gross_minus_net_forest_disturbed_undisturbed,5420,0.52
64,impacted_gross_forest_disturbed_undisturbed,157781,9.4
64,impacted_net_forest_disturbed_undisturbed,152573,14.81
64,impacted_gross_minus_net_forest_disturbed_undisturbed,5208,0.51
65,impacted_gross_forest_disturbed_undisturbed,155222,9.25
65,impacted_net_forest_disturbed_undisturbed,149892,14.59
65,impacted_gross_minus_net_forest_disturbed_undisturbed,5330,0.52
66,impacted_gross_forest_disturbed_undisturbed,153189,9.13
66,impacted_net_forest_disturbed_undisturbed,147398,14.39
66,impacted_gross_minus_net_forest_disturbed_undisturbed,5791,0.57
67,impacted_gross_forest_disturbed_undisturbed,150998,9.0
67,impacted_net_forest_disturbed_undisturbed,144902,14.18
67,impacted_gross_minus_net_forest_disturbed_undisturbed,6096,0.6
68,impacted_gross_forest_disturbed_undisturbed,149149,8.89
68,impacted_net_forest_disturbed_undisturbed,142735,14.01
68,impacted_gross_minus_net_forest_disturbed_undisturbed,6414,0.63
69,impacted_gross_forest_disturbed_undisturbed,147345,8.78
69,impacted_net_forest_disturbed_undisturbed,140604,13.84
69,impacted_gross_minus_net_forest_disturbed_undisturbed,6741,0.66
70,impacted_gross_forest_disturbed_undisturbed,146010,8.7
70,impacted_net_forest_disturbed_undisturbed,138975,13.71
70,impacted_gross_minus_net_forest_disturbed_undisturbed,7035,0.69
71,impacted_gross_forest_disturbed_undisturbed,144928,8.63
71,impacted_net_forest_disturbed_undisturbed,137663,13.62
71,impacted_gross_minus_net_forest_disturbed_undisturbed,7265,0.72
72,impacted_gross_forest_disturbed_undisturbed,144131,8.59
72,impacted_net_forest_disturbed_undisturbed,136620,13.56
72,impacted_gross_minus_net_forest_disturbed_undisturbed,7511,0.75
73,impacted_gross_forest_disturbed_undisturbed,143495,8.55
73,impacted_net_forest_disturbed_undisturbed,135755,13.51
73,impacted_gross_minus_net_forest_disturbed_undisturbed,7740,0.77
74,impacted_gross_forest_disturbed_undisturbed,142721,8.5
74,impacted_net_forest_disturbed_undisturbed,134813,13.46
74,impacted_gross_minus_net_forest_disturbed_undisturbed,7908,0.79
75,impacted_gross_forest_disturbed_undisturbed,141980,8.46
75,impacted_net_forest_disturbed_undisturbed,133926,13.42
75,impacted_gross_minus_net_forest_disturbed_undisturbed,8054,0.81
76,impacted_gross_forest_disturbed_undisturbed,141346,8.42
76,impacted_net_forest_disturbed_undisturbed,133201,13.39
76,impacted_gross_minus_net_forest_disturbed_undisturbed,8145,0.82
77,impacted_gross_forest_disturbed_undisturbed,140543,8.37
77,impacted_net_forest_disturbed_undisturbed,132285,13.35
77,impacted_gross_minus_net_forest_disturbed_undisturbed,8258,0.83
78,impacted_gross_forest_disturbed_undisturbed,139899,8.33
78,impacted_net_forest_disturbed_undisturbed,131377,13.31
78,impacted_gross_minus_net_forest_disturbed_undisturbed,8522,0.86
79,impacted_gross_forest_disturbed_undisturbed,139483,8.31
79,impacted_net_forest_disturbed_undisturbed,130509,13.27
79,impacted_gross_minus_net_forest_disturbed_undisturbed,8974,0.91
80,impacted_gross_forest_disturbed_undisturbed,139283,8.3
80,impacted_net_forest_disturbed_undisturbed,129737,13.24
80,impacted_gross_minus_net_forest_disturbed_undisturbed,9546,0.97
81,impacted_gross_forest_disturbed_undisturbed,138829,8.27
81,impacted_net_forest_disturbed_undisturbed,128958,13.22
81,impacted_gross_minus_net_forest_disturbed_undisturbed,9871,1.01
82,impacted_gross_forest_disturbed_undisturbed,138389,8.24
82,impacted_net_forest_disturbed_undisturbed,128409,13.21
82,impacted_gross_minus_net_forest_disturbed_undisturbed,9980,1.03
83,impacted_gross_forest_disturbed_undisturbed,138073,8.23
83,impacted_net_forest_disturbed_undisturbed,127958,13.22
83,impacted_gross_minus_net_forest_disturbed_undisturbed,10115,1.04
