time_step,type,AGB,Carbon
1,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
1,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
1,final_total_AGB_gross_forest,126747024.0,63373512.0
1,final_total_AGB_net_forest,85926416.0,42963208.0
1,final_total_AGB_gross_minus_net_forest,40820608.0,20410304.0
1,final_total_AGB_agroforestry,40804096.0,20402048.0
1,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
1,final_total_AGB_gross_disturbed_forest,13513745.0,6756872.5
1,final_total_AGB_net_disturbed_forest,13510539.0,6756872.5
1,final_total_AGB_gross_minus_net_disturbed_forest,3206.0,0.0
1,final_total_AGB_gross_undisturbed_forest,72429184.0,36214592.0
1,final_total_AGB_net_undisturbed_forest,72415880.0,36207940.0
1,final_total_AGB_gross_minus_net_undisturbed_forest,13304.0,6652.0
2,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
2,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
2,final_total_AGB_gross_forest,126306608.0,63153304.0
2,final_total_AGB_net_forest,84292440.0,42146220.0
2,final_total_AGB_gross_minus_net_forest,42014168.0,21007084.0
2,final_total_AGB_agroforestry,41997448.0,20998724.0
2,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
2,final_total_AGB_gross_disturbed_forest,11805818.0,5902909.0
2,final_total_AGB_net_disturbed_forest,11802437.0,5902909.0
2,final_total_AGB_gross_minus_net_disturbed_forest,3381.0,0.0
2,final_total_AGB_gross_undisturbed_forest,72503344.0,36251672.0
2,final_total_AGB_net_undisturbed_forest,72490000.0,36245000.0
2,final_total_AGB_gross_minus_net_undisturbed_forest,13344.0,6672.0
3,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
3,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
3,final_total_AGB_gross_forest,127526632.0,63763316.0
3,final_total_AGB_net_forest,84393424.0,42196712.0
3,final_total_AGB_gross_minus_net_forest,43133208.0,21566604.0
3,final_total_AGB_agroforestry,43114408.0,21557204.0
3,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
3,final_total_AGB_gross_disturbed_forest,11842318.0,5921159.0
3,final_total_AGB_net_disturbed_forest,11836886.0,5921159.0
3,final_total_AGB_gross_minus_net_disturbed_forest,5432.0,0.0
3,final_total_AGB_gross_undisturbed_forest,72569912.0,36284956.0
3,final_total_AGB_net_undisturbed_forest,72556536.0,36278268.0
3,final_total_AGB_gross_minus_net_undisturbed_forest,13376.0,6688.0
4,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
4,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
4,final_total_AGB_gross_forest,128669536.0,64334768.0
4,final_total_AGB_net_forest,84485840.0,42242920.0
4,final_total_AGB_gross_minus_net_forest,44183696.0,22091848.0
4,final_total_AGB_agroforestry,44161300.0,22080650.0
4,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
4,final_total_AGB_gross_disturbed_forest,11877784.0,5938892.0
4,final_total_AGB_net_disturbed_forest,11868795.0,5938892.0
4,final_total_AGB_gross_minus_net_disturbed_forest,8989.0,0.0
4,final_total_AGB_gross_undisturbed_forest,72630456.0,36315228.0
4,final_total_AGB_net_undisturbed_forest,72617048.0,36308524.0
4,final_total_AGB_gross_minus_net_undisturbed_forest,13408.0,6704.0
5,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
5,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
5,final_total_AGB_gross_forest,129733984.0,64866992.0
5,final_total_AGB_net_forest,84567072.0,42283536.0
5,final_total_AGB_gross_minus_net_forest,45166912.0,22583456.0
5,final_total_AGB_agroforestry,45139352.0,22569676.0
5,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
5,final_total_AGB_gross_disturbed_forest,11909264.0,5954632.0
5,final_total_AGB_net_disturbed_forest,11895141.0,5954632.0
5,final_total_AGB_gross_minus_net_disturbed_forest,14123.0,0.0
5,final_total_AGB_gross_undisturbed_forest,72685368.0,36342684.0
5,final_total_AGB_net_undisturbed_forest,72671928.0,36335964.0
5,final_total_AGB_gross_minus_net_undisturbed_forest,13440.0,6720.0
6,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
6,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
6,final_total_AGB_gross_forest,130726664.0,65363332.0
6,final_total_AGB_net_forest,84641416.0,42320708.0
6,final_total_AGB_gross_minus_net_forest,46085248.0,23042624.0
6,final_total_AGB_agroforestry,46050408.0,23025204.0
6,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
6,final_total_AGB_gross_disturbed_forest,11941019.0,5970509.5
6,final_total_AGB_net_disturbed_forest,11919648.0,5970509.5
6,final_total_AGB_gross_minus_net_disturbed_forest,21371.0,0.0
6,final_total_AGB_gross_undisturbed_forest,72735240.0,36367620.0
6,final_total_AGB_net_undisturbed_forest,72721776.0,36360888.0
6,final_total_AGB_gross_minus_net_undisturbed_forest,13464.0,6732.0
7,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
7,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
7,final_total_AGB_gross_forest,131637704.0,65818852.0
7,final_total_AGB_net_forest,84694992.0,42347496.0
7,final_total_AGB_gross_minus_net_forest,46942712.0,23471356.0
7,final_total_AGB_agroforestry,46897036.0,23448518.0
7,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
7,final_total_AGB_gross_disturbed_forest,11968404.0,5984202.0
7,final_total_AGB_net_disturbed_forest,11936216.0,5984202.0
7,final_total_AGB_gross_minus_net_disturbed_forest,32188.0,0.0
7,final_total_AGB_gross_undisturbed_forest,72772264.0,36386132.0
7,final_total_AGB_net_undisturbed_forest,72758776.0,36379388.0
7,final_total_AGB_gross_minus_net_undisturbed_forest,13488.0,6744.0
8,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
8,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
8,final_total_AGB_gross_forest,132515864.0,66257932.0
8,final_total_AGB_net_forest,84794072.0,42397036.0
8,final_total_AGB_gross_minus_net_forest,47721792.0,23860896.0
8,final_total_AGB_agroforestry,47681900.0,23840950.0
8,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
8,final_total_AGB_gross_disturbed_forest,12020705.0,6010352.5
8,final_total_AGB_net_disturbed_forest,11994324.0,6010352.5
8,final_total_AGB_gross_minus_net_disturbed_forest,26381.0,0.0
8,final_total_AGB_gross_undisturbed_forest,72813264.0,36406632.0
8,final_total_AGB_net_undisturbed_forest,72799752.0,36399876.0
8,final_total_AGB_gross_minus_net_undisturbed_forest,13512.0,6756.0
9,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
9,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
9,final_total_AGB_gross_forest,133314000.0,66657000.0
9,final_total_AGB_net_forest,84869448.0,42434724.0
9,final_total_AGB_gross_minus_net_forest,48444552.0,24222276.0
9,final_total_AGB_agroforestry,48406420.0,24203210.0
9,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
9,final_total_AGB_gross_disturbed_forest,12057222.0,6028611.0
9,final_total_AGB_net_disturbed_forest,12032624.0,6028611.0
9,final_total_AGB_gross_minus_net_disturbed_forest,24598.0,0.0
9,final_total_AGB_gross_undisturbed_forest,72850360.0,36425180.0
9,final_total_AGB_net_undisturbed_forest,72836824.0,36418412.0
9,final_total_AGB_gross_minus_net_undisturbed_forest,13536.0,6768.0
10,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
10,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
10,final_total_AGB_gross_forest,134062480.0,67031240.0
10,final_total_AGB_net_forest,84953312.0,42476656.0
10,final_total_AGB_gross_minus_net_forest,49109168.0,24554584.0
10,final_total_AGB_agroforestry,49070192.0,24535096.0
10,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
10,final_total_AGB_gross_disturbed_forest,12108382.0,6054191.0
10,final_total_AGB_net_disturbed_forest,12082950.0,6054191.0
10,final_total_AGB_gross_minus_net_disturbed_forest,25432.0,0.0
10,final_total_AGB_gross_undisturbed_forest,72883912.0,36441956.0
10,final_total_AGB_net_undisturbed_forest,72870360.0,36435180.0
10,final_total_AGB_gross_minus_net_undisturbed_forest,13552.0,6776.0
11,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
11,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
11,final_total_AGB_gross_forest,134757744.0,67378872.0
11,final_total_AGB_net_forest,85039152.0,42519576.0
11,final_total_AGB_gross_minus_net_forest,49718592.0,24859296.0
11,final_total_AGB_agroforestry,49676652.0,24838326.0
11,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
11,final_total_AGB_gross_disturbed_forest,12166702.0,6083351.0
11,final_total_AGB_net_disturbed_forest,12138322.0,6083351.0
11,final_total_AGB_gross_minus_net_disturbed_forest,28380.0,0.0
11,final_total_AGB_gross_undisturbed_forest,72914392.0,36457196.0
11,final_total_AGB_net_undisturbed_forest,72900832.0,36450416.0
11,final_total_AGB_gross_minus_net_undisturbed_forest,13560.0,6780.0
12,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
12,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
12,final_total_AGB_gross_forest,135382336.0,67691168.0
12,final_total_AGB_net_forest,85112240.0,42556120.0
12,final_total_AGB_gross_minus_net_forest,50270096.0,25135048.0
12,final_total_AGB_agroforestry,50226108.0,25113054.0
12,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
12,final_total_AGB_gross_disturbed_forest,12213919.0,6106959.5
12,final_total_AGB_net_disturbed_forest,12183498.0,6106959.5
12,final_total_AGB_gross_minus_net_disturbed_forest,30421.0,0.0
12,final_total_AGB_gross_undisturbed_forest,72942312.0,36471156.0
12,final_total_AGB_net_undisturbed_forest,72928744.0,36464372.0
12,final_total_AGB_gross_minus_net_undisturbed_forest,13568.0,6784.0
13,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
13,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
13,final_total_AGB_gross_forest,135954224.0,67977112.0
13,final_total_AGB_net_forest,85184544.0,42592272.0
13,final_total_AGB_gross_minus_net_forest,50769680.0,25384840.0
13,final_total_AGB_agroforestry,50722856.0,25361428.0
13,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
13,final_total_AGB_gross_disturbed_forest,12263375.0,6131687.5
13,final_total_AGB_net_disturbed_forest,12230119.0,6131687.5
13,final_total_AGB_gross_minus_net_disturbed_forest,33256.0,0.0
13,final_total_AGB_gross_undisturbed_forest,72968000.0,36484000.0
13,final_total_AGB_net_undisturbed_forest,72954424.0,36477212.0
13,final_total_AGB_gross_minus_net_undisturbed_forest,13576.0,6788.0
14,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
14,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
14,final_total_AGB_gross_forest,136480592.0,68240296.0
14,final_total_AGB_net_forest,85260848.0,42630424.0
14,final_total_AGB_gross_minus_net_forest,51219744.0,25609872.0
14,final_total_AGB_agroforestry,51172536.0,25586268.0
14,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
14,final_total_AGB_gross_disturbed_forest,12316305.0,6158152.5
14,final_total_AGB_net_disturbed_forest,12282685.0,6158152.5
14,final_total_AGB_gross_minus_net_disturbed_forest,33620.0,0.0
14,final_total_AGB_gross_undisturbed_forest,72991752.0,36495876.0
14,final_total_AGB_net_undisturbed_forest,72978168.0,36489084.0
14,final_total_AGB_gross_minus_net_undisturbed_forest,13584.0,6792.0
15,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
15,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
15,final_total_AGB_gross_forest,136944048.0,68472024.0
15,final_total_AGB_net_forest,85325736.0,42662868.0
15,final_total_AGB_gross_minus_net_forest,51618312.0,25809156.0
15,final_total_AGB_agroforestry,51575724.0,25787862.0
15,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
15,final_total_AGB_gross_disturbed_forest,12355535.0,6177767.5
15,final_total_AGB_net_disturbed_forest,12326539.0,6177767.5
15,final_total_AGB_gross_minus_net_disturbed_forest,28996.0,0.0
15,final_total_AGB_gross_undisturbed_forest,73012792.0,36506396.0
15,final_total_AGB_net_undisturbed_forest,72999200.0,36499600.0
15,final_total_AGB_gross_minus_net_undisturbed_forest,13592.0,6796.0
16,potential_maximum_undisturbed_AGB,277411136.0,138705568.0
16,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
16,final_total_AGB_gross_forest,137363376.0,68681688.0
16,final_total_AGB_net_forest,85388952.0,42694476.0
16,final_total_AGB_gross_minus_net_forest,51974424.0,25987212.0
16,final_total_AGB_agroforestry,51941016.0,25970508.0
16,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
16,final_total_AGB_gross_disturbed_forest,12389242.0,6194621.0
16,final_total_AGB_net_disturbed_forest,12369440.0,6194621.0
16,final_total_AGB_gross_minus_net_disturbed_forest,19802.0,0.0
16,final_total_AGB_gross_undisturbed_forest,73033112.0,36516556.0
16,final_total_AGB_net_undisturbed_forest,73019512.0,36509756.0
16,final_total_AGB_gross_minus_net_undisturbed_forest,13600.0,6800.0
17,potential_maximum_undisturbed_AGB,268474816.0,134237408.0
17,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
17,final_total_AGB_gross_forest,120400872.0,60200436.0
17,final_total_AGB_net_forest,70256792.0,35128396.0
17,final_total_AGB_gross_minus_net_forest,50144080.0,25072040.0
17,final_total_AGB_agroforestry,50104992.0,25052496.0
17,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
17,final_total_AGB_gross_disturbed_forest,10986086.0,5493043.0
17,final_total_AGB_net_disturbed_forest,10957642.0,5493043.0
17,final_total_AGB_gross_minus_net_disturbed_forest,28444.0,0.0
17,final_total_AGB_gross_undisturbed_forest,59309796.0,29654898.0
17,final_total_AGB_net_undisturbed_forest,59299152.0,29649576.0
17,final_total_AGB_gross_minus_net_undisturbed_forest,10644.0,5322.0
18,potential_maximum_undisturbed_AGB,268474816.0,134237408.0
18,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
18,final_total_AGB_gross_forest,120957936.0,60478968.0
18,final_total_AGB_net_forest,70364224.0,35182112.0
18,final_total_AGB_gross_minus_net_forest,50593712.0,25296856.0
18,final_total_AGB_agroforestry,50527432.0,25263716.0
18,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
18,final_total_AGB_gross_disturbed_forest,11089852.0,5544926.0
18,final_total_AGB_net_disturbed_forest,11034212.0,5544926.0
18,final_total_AGB_gross_minus_net_disturbed_forest,55640.0,0.0
18,final_total_AGB_gross_undisturbed_forest,59340652.0,29670326.0
18,final_total_AGB_net_undisturbed_forest,59330008.0,29665004.0
18,final_total_AGB_gross_minus_net_undisturbed_forest,10644.0,5322.0
19,potential_maximum_undisturbed_AGB,268474816.0,134237408.0
19,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
19,final_total_AGB_gross_forest,121393224.0,60696612.0
19,final_total_AGB_net_forest,70461216.0,35230608.0
19,final_total_AGB_gross_minus_net_forest,50932008.0,25466004.0
19,final_total_AGB_agroforestry,50851016.0,25425508.0
19,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
19,final_total_AGB_gross_disturbed_forest,11179783.0,5589891.5
19,final_total_AGB_net_disturbed_forest,11109443.0,5589891.5
19,final_total_AGB_gross_minus_net_disturbed_forest,70340.0,0.0
19,final_total_AGB_gross_undisturbed_forest,59362420.0,29681210.0
19,final_total_AGB_net_undisturbed_forest,59351776.0,29675888.0
19,final_total_AGB_gross_minus_net_undisturbed_forest,10644.0,5322.0
20,potential_maximum_undisturbed_AGB,268474816.0,134237408.0
20,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
20,final_total_AGB_gross_forest,121757752.0,60878876.0
20,final_total_AGB_net_forest,70547152.0,35273576.0
20,final_total_AGB_gross_minus_net_forest,51210600.0,25605300.0
20,final_total_AGB_agroforestry,51127532.0,25563766.0
20,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
20,final_total_AGB_gross_disturbed_forest,11254061.0,5627030.5
20,final_total_AGB_net_disturbed_forest,11181639.0,5627030.5
20,final_total_AGB_gross_minus_net_disturbed_forest,72422.0,0.0
20,final_total_AGB_gross_undisturbed_forest,59376160.0,29688080.0
20,final_total_AGB_net_undisturbed_forest,59365516.0,29682758.0
20,final_total_AGB_gross_minus_net_undisturbed_forest,10644.0,5322.0
21,potential_maximum_undisturbed_AGB,268474816.0,134237408.0
21,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
21,final_total_AGB_gross_forest,122066104.0,61033052.0
21,final_total_AGB_net_forest,70618392.0,35309196.0
21,final_total_AGB_gross_minus_net_forest,51447712.0,25723856.0
21,final_total_AGB_agroforestry,51370360.0,25685180.0
21,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
21,final_total_AGB_gross_disturbed_forest,11310467.0,5655233.5
21,final_total_AGB_net_disturbed_forest,11243763.0,5655233.5
21,final_total_AGB_gross_minus_net_disturbed_forest,66704.0,0.0
21,final_total_AGB_gross_undisturbed_forest,59385276.0,29692638.0
21,final_total_AGB_net_undisturbed_forest,59374628.0,29687314.0
21,final_total_AGB_gross_minus_net_undisturbed_forest,10648.0,5324.0
22,potential_maximum_undisturbed_AGB,268474816.0,134237408.0
22,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
22,final_total_AGB_gross_forest,122341640.0,61170820.0
22,final_total_AGB_net_forest,70691040.0,35345520.0
22,final_total_AGB_gross_minus_net_forest,51650600.0,25825300.0
22,final_total_AGB_agroforestry,51582756.0,25791378.0
22,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
22,final_total_AGB_gross_disturbed_forest,11366477.0,5683238.5
22,final_total_AGB_net_disturbed_forest,11309276.0,5683238.5
22,final_total_AGB_gross_minus_net_disturbed_forest,57201.0,0.0
22,final_total_AGB_gross_undisturbed_forest,59392412.0,29696206.0
22,final_total_AGB_net_undisturbed_forest,59381764.0,29690882.0
22,final_total_AGB_gross_minus_net_undisturbed_forest,10648.0,5324.0
23,potential_maximum_undisturbed_AGB,268474816.0,134237408.0
23,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
23,final_total_AGB_gross_forest,122599504.0,61299752.0
23,final_total_AGB_net_forest,70759520.0,35379760.0
23,final_total_AGB_gross_minus_net_forest,51839984.0,25919992.0
23,final_total_AGB_agroforestry,51781344.0,25890672.0
23,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
23,final_total_AGB_gross_disturbed_forest,11419453.0,5709726.5
23,final_total_AGB_net_disturbed_forest,11371462.0,5709726.5
23,final_total_AGB_gross_minus_net_disturbed_forest,47991.0,0.0
23,final_total_AGB_gross_undisturbed_forest,59398708.0,29699354.0
23,final_total_AGB_net_undisturbed_forest,59388060.0,29694030.0
23,final_total_AGB_gross_minus_net_undisturbed_forest,10648.0,5324.0
24,potential_maximum_undisturbed_AGB,268474816.0,134237408.0
24,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
24,final_total_AGB_gross_forest,122833960.0,61416980.0
24,final_total_AGB_net_forest,70820320.0,35410160.0
24,final_total_AGB_gross_minus_net_forest,52013640.0,26006820.0
24,final_total_AGB_agroforestry,51965132.0,25982566.0
24,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
24,final_total_AGB_gross_disturbed_forest,11464293.0,5732146.5
24,final_total_AGB_net_disturbed_forest,11426432.0,5732146.5
24,final_total_AGB_gross_minus_net_disturbed_forest,37861.0,0.0
24,final_total_AGB_gross_undisturbed_forest,59404536.0,29702268.0
24,final_total_AGB_net_undisturbed_forest,59393888.0,29696944.0
24,final_total_AGB_gross_minus_net_undisturbed_forest,10648.0,5324.0
25,potential_maximum_undisturbed_AGB,268474816.0,134237408.0
25,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
25,final_total_AGB_gross_forest,123077040.0,61538520.0
25,final_total_AGB_net_forest,70892952.0,35446476.0
25,final_total_AGB_gross_minus_net_forest,52184088.0,26092044.0
25,final_total_AGB_agroforestry,52141316.0,26070658.0
25,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
25,final_total_AGB_gross_disturbed_forest,11525718.0,5762859.0
25,final_total_AGB_net_disturbed_forest,11493600.0,5762859.0
25,final_total_AGB_gross_minus_net_disturbed_forest,32118.0,0.0
25,final_total_AGB_gross_undisturbed_forest,59410004.0,29705002.0
25,final_total_AGB_net_undisturbed_forest,59399356.0,29699678.0
25,final_total_AGB_gross_minus_net_undisturbed_forest,10648.0,5324.0
26,potential_maximum_undisturbed_AGB,268474816.0,134237408.0
26,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
26,final_total_AGB_gross_forest,123107528.0,61553764.0
26,final_total_AGB_net_forest,70759344.0,35379672.0
26,final_total_AGB_gross_minus_net_forest,52348184.0,26174092.0
26,final_total_AGB_agroforestry,52309528.0,26154764.0
