time_step,LUT_code,pixels,percentage
1,LUT01,52628,3.14
1,LUT02,11668,0.7
1,LUT03,305071,18.18
1,LUT04,287945,17.16
1,LUT05,119725,7.13
1,LUT06,4029,0.24
1,LUT07,137,0.01
1,LUT08,457223,27.24
1,LUT09,364524,21.72
1,LUT10,936,0.06
1,LUT11,18476,1.1
1,LUT12,54458,3.24
1,LUT13,1634,0.1
1,LUT14,4,0.0
1,LUT15,0,0.0
1,LUT16,0,0.0
1,LUT17,30,0.0
1,LUT18,0,0.0
2,LUT01,53275,3.17
2,LUT02,11727,0.7
2,LUT03,307916,18.34
2,LUT04,289657,17.26
2,LUT05,119725,7.13
2,LUT06,2884,0.17
2,LUT07,112,0.01
2,LUT08,453250,27.0
2,LUT09,364503,21.72
2,LUT10,936,0.06
2,LUT11,18373,1.09
2,LUT12,54458,3.24
2,LUT13,1634,0.1
2,LUT14,0,0.0
2,LUT15,0,0.0
2,LUT16,0,0.0
2,LUT17,38,0.0
2,LUT18,0,0.0
3,LUT01,53922,3.21
3,LUT02,11781,0.7
3,LUT03,310727,18.51
3,LUT04,291331,17.36
3,LUT05,119725,7.13
3,LUT06,351,0.02
3,LUT07,2427,0.14
3,LUT08,448525,26.72
3,LUT09,364503,21.72
3,LUT10,935,0.06
3,LUT11,18133,1.08
3,LUT12,54458,3.24
3,LUT13,1634,0.1
3,LUT14,0,0.0
3,LUT15,0,0.0
3,LUT16,0,0.0
3,LUT17,36,0.0
3,LUT18,0,0.0
4,LUT01,54471,3.25
4,LUT02,11837,0.71
4,LUT03,313557,18.68
4,LUT04,293008,17.46
4,LUT05,119725,7.13
4,LUT06,246,0.01
4,LUT07,2291,0.14
4,LUT08,443927,26.45
4,LUT09,364503,21.72
4,LUT10,931,0.06
4,LUT11,17866,1.06
4,LUT12,54458,3.24
4,LUT13,1634,0.1
4,LUT14,0,0.0
4,LUT15,0,0.0
4,LUT16,0,0.0
4,LUT17,34,0.0
4,LUT18,0,0.0
5,LUT01,55020,3.28
5,LUT02,11895,0.71
5,LUT03,316414,18.85
5,LUT04,294699,17.56
5,LUT05,119725,7.13
5,LUT06,196,0.01
5,LUT07,2247,0.13
5,LUT08,439161,26.16
5,LUT09,364503,21.72
5,LUT10,926,0.06
5,LUT11,17578,1.05
5,LUT12,54458,3.24
5,LUT13,1634,0.1
5,LUT14,0,0.0
5,LUT15,0,0.0
5,LUT16,0,0.0
5,LUT17,32,0.0
5,LUT18,0,0.0
6,LUT01,55569,3.31
6,LUT02,11954,0.71
6,LUT03,319350,19.03
6,LUT04,296453,17.66
6,LUT05,119725,7.13
6,LUT06,744,0.04
6,LUT07,867,0.05
6,LUT08,435070,25.92
6,LUT09,364503,21.72
6,LUT10,916,0.05
6,LUT11,17215,1.03
6,LUT12,54458,3.24
6,LUT13,1634,0.1
6,LUT14,0,0.0
6,LUT15,0,0.0
6,LUT16,0,0.0
6,LUT17,30,0.0
6,LUT18,0,0.0
7,LUT01,56118,3.34
7,LUT02,12010,0.72
7,LUT03,322249,19.2
7,LUT04,298162,17.76
7,LUT05,119725,7.13
7,LUT06,150,0.01
7,LUT07,243,0.01
7,LUT08,431446,25.7
7,LUT09,364503,21.72
7,LUT10,905,0.05
7,LUT11,16856,1.0
7,LUT12,54458,3.24
7,LUT13,1634,0.1
7,LUT14,0,0.0
7,LUT15,0,0.0
7,LUT16,0,0.0
7,LUT17,29,0.0
7,LUT18,0,0.0
8,LUT01,56667,3.38
8,LUT02,12068,0.72
8,LUT03,325173,19.37
8,LUT04,299882,17.87
8,LUT05,119725,7.13
8,LUT06,134,0.01
8,LUT07,244,0.01
8,LUT08,426598,25.42
8,LUT09,364482,21.71
8,LUT10,894,0.05
8,LUT11,16502,0.98
8,LUT12,54458,3.24
8,LUT13,1634,0.1
8,LUT14,0,0.0
8,LUT15,0,0.0
8,LUT16,0,0.0
8,LUT17,27,0.0
8,LUT18,0,0.0
9,LUT01,57216,3.41
9,LUT02,12126,0.72
9,LUT03,328183,19.55
9,LUT04,301671,17.97
9,LUT05,119725,7.13
9,LUT06,121,0.01
9,LUT07,244,0.01
9,LUT08,421525,25.11
9,LUT09,364482,21.71
9,LUT10,884,0.05
9,LUT11,16179,0.96
9,LUT12,54458,3.24
9,LUT13,1634,0.1
9,LUT14,0,0.0
9,LUT15,0,0.0
9,LUT16,0,0.0
9,LUT17,40,0.0
9,LUT18,0,0.0
10,LUT01,57765,3.44
10,LUT02,12184,0.73
10,LUT03,331152,19.73
10,LUT04,303411,18.08
10,LUT05,119725,7.13
10,LUT06,134,0.01
10,LUT07,235,0.01
10,LUT08,416545,24.82
10,LUT09,364482,21.71
10,LUT10,875,0.05
10,LUT11,15845,0.94
10,LUT12,54458,3.24
10,LUT13,1634,0.1
10,LUT14,0,0.0
10,LUT15,0,0.0
10,LUT16,0,0.0
10,LUT17,43,0.0
10,LUT18,0,0.0
11,LUT01,58314,3.47
11,LUT02,12244,0.73
11,LUT03,334148,19.91
11,LUT04,305160,18.18
11,LUT05,119725,7.13
11,LUT06,142,0.01
11,LUT07,230,0.01
11,LUT08,411528,24.52
11,LUT09,364482,21.71
11,LUT10,867,0.05
11,LUT11,15514,0.92
11,LUT12,54458,3.24
11,LUT13,1634,0.1
11,LUT14,0,0.0
11,LUT15,0,0.0
11,LUT16,0,0.0
11,LUT17,42,0.0
11,LUT18,0,0.0
12,LUT01,58863,3.51
12,LUT02,12300,0.73
12,LUT03,337166,20.09
12,LUT04,306921,18.29
12,LUT05,119725,7.13
12,LUT06,144,0.01
12,LUT07,231,0.01
12,LUT08,406487,24.22
12,LUT09,364482,21.71
12,LUT10,858,0.05
12,LUT11,15176,0.9
12,LUT12,54458,3.24
12,LUT13,1634,0.1
12,LUT14,0,0.0
12,LUT15,0,0.0
12,LUT16,0,0.0
12,LUT17,43,0.0
12,LUT18,0,0.0
13,LUT01,59412,3.54
13,LUT02,12363,0.74
13,LUT03,340273,20.27
13,LUT04,308754,18.39
13,LUT05,119725,7.13
13,LUT06,146,0.01
13,LUT07,241,0.01
13,LUT08,401279,23.91
13,LUT09,364480,21.71
13,LUT10,850,0.05
13,LUT11,14835,0.88
13,LUT12,54458,3.24
13,LUT13,1634,0.1
13,LUT14,0,0.0
13,LUT15,0,0.0
13,LUT16,0,0.0
13,LUT17,38,0.0
13,LUT18,0,0.0
14,LUT01,59827,3.56
14,LUT02,12421,0.74
14,LUT03,343341,20.46
14,LUT04,310536,18.5
14,LUT05,119725,7.13
14,LUT06,134,0.01
14,LUT07,246,0.01
14,LUT08,396299,23.61
14,LUT09,364478,21.71
14,LUT10,841,0.05
14,LUT11,14513,0.86
14,LUT12,54458,3.24
14,LUT13,1634,0.1
14,LUT14,0,0.0
14,LUT15,0,0.0
14,LUT16,0,0.0
14,LUT17,35,0.0
14,LUT18,0,0.0
15,LUT01,60242,3.59
15,LUT02,12480,0.74
15,LUT03,346432,20.64
15,LUT04,312327,18.61
15,LUT05,119725,7.13
15,LUT06,103,0.01
15,LUT07,269,0.02
15,LUT08,391265,23.31
15,LUT09,364478,21.71
15,LUT10,831,0.05
15,LUT11,14212,0.85
15,LUT12,54458,3.24
15,LUT13,1634,0.1
15,LUT14,0,0.0
15,LUT15,0,0.0
15,LUT16,0,0.0
15,LUT17,32,0.0
15,LUT18,0,0.0
16,LUT01,60657,3.61
16,LUT02,12543,0.75
16,LUT03,349618,20.83
16,LUT04,314194,18.72
16,LUT05,119725,7.13
16,LUT06,90,0.01
16,LUT07,261,0.02
16,LUT08,386091,23.0
16,LUT09,364478,21.71
16,LUT10,818,0.05
16,LUT11,13890,0.83
16,LUT12,54458,3.24
16,LUT13,1634,0.1
16,LUT14,0,0.0
16,LUT15,0,0.0
16,LUT16,0,0.0
16,LUT17,31,0.0
16,LUT18,0,0.0
17,LUT01,61072,3.64
17,LUT02,12600,0.75
17,LUT03,352760,21.02
17,LUT04,316010,18.83
17,LUT05,116520,6.94
17,LUT06,115,0.01
17,LUT07,259,0.02
17,LUT08,380948,22.7
17,LUT09,364478,21.71
17,LUT10,810,0.05
17,LUT11,13574,0.81
17,LUT12,54458,3.24
17,LUT13,1634,0.1
17,LUT14,0,0.0
17,LUT15,0,0.0
17,LUT16,0,0.0
17,LUT17,45,0.0
17,LUT18,3205,0.19
18,LUT01,61487,3.66
18,LUT02,12663,0.75
18,LUT03,355927,21.21
18,LUT04,317837,18.94
18,LUT05,102151,6.09
18,LUT06,84,0.01
18,LUT07,203,0.01
18,LUT08,379116,22.59
18,LUT09,364478,21.71
18,LUT10,796,0.05
18,LUT11,13245,0.79
18,LUT12,54458,3.24
18,LUT13,1634,0.1
18,LUT14,0,0.0
18,LUT15,0,0.0
18,LUT16,0,0.0
18,LUT17,44,0.0
18,LUT18,14365,0.86
19,LUT01,61902,3.69
19,LUT02,12722,0.76
19,LUT03,359120,21.4
19,LUT04,319674,19.05
19,LUT05,98859,5.89
19,LUT06,7510,0.45
19,LUT07,196,0.01
19,LUT08,380603,22.68
19,LUT09,364478,21.71
19,LUT10,793,0.05
19,LUT11,13160,0.78
19,LUT12,54458,3.24
19,LUT13,1634,0.1
19,LUT14,0,0.0
19,LUT15,0,0.0
19,LUT16,0,0.0
19,LUT17,44,0.0
19,LUT18,3335,0.2
20,LUT01,62317,3.71
20,LUT02,12786,0.76
20,LUT03,362410,21.59
20,LUT04,321585,19.16
20,LUT05,95575,5.69
20,LUT06,4437,0.26
20,LUT07,190,0.01
20,LUT08,381414,22.72
20,LUT09,364478,21.71
20,LUT10,790,0.05
20,LUT11,13043,0.78
20,LUT12,54458,3.24
20,LUT13,1634,0.1
20,LUT14,0,0.0
20,LUT15,0,0.0
20,LUT16,0,0.0
20,LUT17,45,0.0
20,LUT18,3326,0.2
21,LUT01,62732,3.74
21,LUT02,12844,0.77
21,LUT03,365654,21.78
21,LUT04,323444,19.27
21,LUT05,92292,5.5
21,LUT06,92,0.01
21,LUT07,3076,0.18
21,LUT08,380753,22.68
21,LUT09,364475,21.71
21,LUT10,780,0.05
21,LUT11,12893,0.77
21,LUT12,54458,3.24
21,LUT13,1634,0.1
21,LUT14,0,0.0
21,LUT15,0,0.0
21,LUT16,0,0.0
21,LUT17,40,0.0
21,LUT18,3321,0.2
22,LUT01,63147,3.76
22,LUT02,12908,0.77
22,LUT03,368927,21.98
22,LUT04,325319,19.38
22,LUT05,88923,5.3
22,LUT06,92,0.01
22,LUT07,2342,0.14
22,LUT08,379390,22.6
22,LUT09,364470,21.71
22,LUT10,769,0.05
22,LUT11,12742,0.76
22,LUT12,54458,3.24
22,LUT13,1634,0.1
22,LUT14,0,0.0
22,LUT15,0,0.0
22,LUT16,0,0.0
22,LUT17,36,0.0
22,LUT18,3331,0.2
23,LUT01,63562,3.79
23,LUT02,12971,0.77
23,LUT03,372299,22.18
23,LUT04,327264,19.5
23,LUT05,85588,5.1
23,LUT06,79,0.0
23,LUT07,1925,0.11
23,LUT08,377589,22.5
23,LUT09,364469,21.71
23,LUT10,762,0.05
23,LUT11,12528,0.75
23,LUT12,54458,3.24
23,LUT13,1634,0.1
23,LUT14,0,0.0
23,LUT15,0,0.0
23,LUT16,0,0.0
23,LUT17,34,0.0
23,LUT18,3326,0.2
24,LUT01,63825,3.8
24,LUT02,13033,0.78
24,LUT03,375622,22.38
24,LUT04,329159,19.61
24,LUT05,82246,4.9
24,LUT06,135,0.01
24,LUT07,1657,0.1
24,LUT08,375773,22.39
24,LUT09,364468,21.71
24,LUT10,754,0.04
24,LUT11,12351,0.74
24,LUT12,54458,3.24
24,LUT13,1634,0.1
24,LUT14,0,0.0
24,LUT15,0,0.0
24,LUT16,0,0.0
24,LUT17,35,0.0
24,LUT18,3338,0.2
25,LUT01,64088,3.82
25,LUT02,13095,0.78
25,LUT03,378974,22.58
25,LUT04,331068,19.72
25,LUT05,70753,4.22
25,LUT06,131,0.01
25,LUT07,186,0.01
25,LUT08,375073,22.35
25,LUT09,364464,21.71
25,LUT10,744,0.04
25,LUT11,12198,0.73
25,LUT12,54458,3.24
25,LUT13,1634,0.1
25,LUT14,0,0.0
25,LUT15,0,0.0
25,LUT16,0,0.0
25,LUT17,80,0.0
25,LUT18,11542,0.69
26,LUT01,64351,3.83
26,LUT02,13157,0.78
26,LUT03,382355,22.78
26,LUT04,332984,19.84
26,LUT05,67498,4.02
26,LUT06,5132,0.31
26,LUT07,186,0.01
26,LUT08,375906,22.4
26,LUT09,364463,21.71
26,LUT10,743,0.04
26,LUT11,12202,0.73
26,LUT12,54458,3.24
26,LUT13,1634,0.1
26,LUT14,0,0.0
26,LUT15,0,0.0
26,LUT16,0,0.0
26,LUT17,78,0.0
26,LUT18,3341,0.2
27,LUT01,64614,3.85
27,LUT02,13221,0.79
27,LUT03,385836,22.99
27,LUT04,334982,19.96
27,LUT05,64325,3.83
27,LUT06,2723,0.16
27,LUT07,176,0.01
27,LUT08,375720,22.38
27,LUT09,364463,21.71
27,LUT10,744,0.04
27,LUT11,12186,0.73
27,LUT12,54458,3.24
27,LUT13,1634,0.1
27,LUT14,0,0.0
27,LUT15,0,0.0
27,LUT16,0,0.0
27,LUT17,62,0.0
27,LUT18,3344,0.2
28,LUT01,64877,3.87
28,LUT02,13286,0.79
28,LUT03,389272,23.19
28,LUT04,336926,20.07
28,LUT05,60898,3.63
28,LUT06,146,0.01
28,LUT07,2182,0.13
28,LUT08,374027,22.28
28,LUT09,364461,21.71
28,LUT10,743,0.04
28,LUT11,12155,0.72
28,LUT12,54458,3.24
28,LUT13,1634,0.1
28,LUT14,0,0.0
28,LUT15,0,0.0
28,LUT16,0,0.0
28,LUT17,63,0.0
28,LUT18,3360,0.2
29,LUT01,65140,3.88
29,LUT02,13350,0.8
29,LUT03,392734,23.4
29,LUT04,338882,20.19
29,LUT05,57581,3.43
29,LUT06,139,0.01
29,LUT07,1705,0.1
29,LUT08,372077,22.17
29,LUT09,364457,21.71
29,LUT10,744,0.04
29,LUT11,12156,0.72
29,LUT12,54458,3.24
29,LUT13,1634,0.1
29,LUT14,0,0.0
29,LUT15,0,0.0
29,LUT16,0,0.0
29,LUT17,56,0.0
29,LUT18,3375,0.2
30,LUT01,65403,3.9
30,LUT02,13416,0.8
30,LUT03,396306,23.61
30,LUT04,340917,20.31
30,LUT05,54241,3.23
30,LUT06,121,0.01
30,LUT07,1268,0.08
30,LUT08,369969,22.04
30,LUT09,364452,21.71
30,LUT10,744,0.04
30,LUT11,12146,0.72
30,LUT12,54458,3.24
30,LUT13,1634,0.1
30,LUT14,0,0.0
30,LUT15,0,0.0
30,LUT16,0,0.0
30,LUT17,54,0.0
30,LUT18,3359,0.2
31,LUT01,65666,3.91
31,LUT02,13479,0.8
31,LUT03,399826,23.82
31,LUT04,342900,20.43
31,LUT05,50828,3.03
31,LUT06,175,0.01
31,LUT07,1143,0.07
31,LUT08,367699,21.91
31,LUT09,364449,21.71
31,LUT10,739,0.04
31,LUT11,12082,0.72
31,LUT12,54458,3.24
31,LUT13,1634,0.1
31,LUT14,0,0.0
31,LUT15,0,0.0
31,LUT16,0,0.0
31,LUT17,56,0.0
31,LUT18,3354,0.2
32,LUT01,65929,3.93
32,LUT02,13545,0.81
32,LUT03,403373,24.03
32,LUT04,344893,20.55
32,LUT05,47521,2.83
32,LUT06,336,0.02
32,LUT07,231,0.01
32,LUT08,366005,21.81
32,LUT09,364442,21.71
32,LUT10,738,0.04
32,LUT11,11980,0.71
32,LUT12,54458,3.24
32,LUT13,1634,0.1
32,LUT14,0,0.0
32,LUT15,0,0.0
32,LUT16,0,0.0
32,LUT17,52,0.0
32,LUT18,3351,0.2
33,LUT01,66192,3.94
33,LUT02,13608,0.81
33,LUT03,406951,24.25
33,LUT04,346896,20.67
33,LUT05,44212,2.63
33,LUT06,471,0.03
33,LUT07,122,0.01
33,LUT08,366044,21.81
33,LUT09,364313,21.7
33,LUT10,732,0.04
33,LUT11,11864,0.71
33,LUT12,54458,3.24
33,LUT13,1634,0.1
33,LUT14,0,0.0
33,LUT15,0,0.0
33,LUT16,0,0.0
33,LUT17,58,0.0
33,LUT18,933,0.06
34,LUT01,66301,3.95
34,LUT02,13676,0.81
34,LUT03,410642,24.46
34,LUT04,348988,20.79
34,LUT05,38029,2.27
34,LUT06,565,0.03
34,LUT07,116,0.01
34,LUT08,367236,21.88
34,LUT09,364305,21.7
34,LUT10,726,0.04
34,LUT11,11764,0.7
34,LUT12,54458,3.24
34,LUT13,1634,0.1
34,LUT14,0,0.0
34,LUT15,0,0.0
34,LUT16,0,0.0
34,LUT17,47,0.0
34,LUT18,1,0.0
35,LUT01,66410,3.96
35,LUT02,13743,0.82
35,LUT03,414280,24.68
35,LUT04,351020,20.91
35,LUT05,32769,1.95
35,LUT06,738,0.04
35,LUT07,117,0.01
35,LUT08,366675,21.85
35,LUT09,364285,21.7
35,LUT10,725,0.04
35,LUT11,11594,0.69
35,LUT12,54458,3.24
35,LUT13,1634,0.1
35,LUT14,0,0.0
35,LUT15,0,0.0
35,LUT16,0,0.0
35,LUT17,39,0.0
35,LUT18,1,0.0
36,LUT01,66519,3.96
36,LUT02,13809,0.82
36,LUT03,417947,24.9
36,LUT04,353065,21.03
36,LUT05,29540,1.76
36,LUT06,854,0.05
36,LUT07,129,0.01
36,LUT08,364032,21.69
36,LUT09,364271,21.7
36,LUT10,720,0.04
36,LUT11,11472,0.68
36,LUT12,54458,3.24
36,LUT13,1634,0.1
36,LUT14,0,0.0
36,LUT15,0,0.0
36,LUT16,0,0.0
36,LUT17,36,0.0
36,LUT18,2,0.0
37,LUT01,66628,3.97
37,LUT02,13878,0.83
37,LUT03,421731,25.13
37,LUT04,355195,21.16
37,LUT05,27963,1.67
37,LUT06,947,0.06
37,LUT07,138,0.01
37,LUT08,359605,21.42
37,LUT09,364223,21.7
37,LUT10,715,0.04
37,LUT11,11336,0.68
37,LUT12,54458,3.24
37,LUT13,1634,0.1
37,LUT14,0,0.0
37,LUT15,0,0.0
37,LUT16,0,0.0
37,LUT17,32,0.0
37,LUT18,5,0.0
38,LUT01,66737,3.98
38,LUT02,13943,0.83
38,LUT03,425460,25.35
38,LUT04,357267,21.29
38,LUT05,27235,1.62
38,LUT06,1014,0.06
38,LUT07,140,0.01
38,LUT08,354419,21.12
38,LUT09,364207,21.7
38,LUT10,710,0.04
38,LUT11,11226,0.67
38,LUT12,54458,3.24
38,LUT13,1634,0.1
38,LUT14,0,0.0
38,LUT15,0,0.0
38,LUT16,0,0.0
38,LUT17,29,0.0
38,LUT18,9,0.0
39,LUT01,66846,3.98
39,LUT02,14011,0.83
39,LUT03,429221,25.57
39,LUT04,359353,21.41
39,LUT05,24101,1.44
39,LUT06,1082,0.06
39,LUT07,145,0.01
39,LUT08,349267,20.81
39,LUT09,364181,21.7
39,LUT10,702,0.04
39,LUT11,11109,0.66
39,LUT12,54458,3.24
39,LUT13,1634,0.1
39,LUT14,0,0.0
39,LUT15,0,0.0
39,LUT16,0,0.0
39,LUT17,28,0.0
39,LUT18,2350,0.14
40,LUT01,66955,3.99
40,LUT02,14079,0.84
40,LUT03,433008,25.8
40,LUT04,361451,21.53
40,LUT05,20766,1.24
40,LUT06,1104,0.07
40,LUT07,139,0.01
40,LUT08,345631,20.59
40,LUT09,364151,21.7
40,LUT10,696,0.04
40,LUT11,11002,0.66
40,LUT12,54458,3.24
40,LUT13,1634,0.1
40,LUT14,0,0.0
40,LUT15,0,0.0
40,LUT16,0,0.0
40,LUT17,25,0.0
40,LUT18,3389,0.2
41,LUT01,67064,4.0
41,LUT02,14149,0.84
41,LUT03,436924,26.03
41,LUT04,363640,21.66
41,LUT05,17309,1.03
41,LUT06,1100,0.07
41,LUT07,134,0.01
41,LUT08,342973,20.43
41,LUT09,364113,21.69
41,LUT10,693,0.04
41,LUT11,10889,0.65
41,LUT12,54458,3.24
41,LUT13,1634,0.1
41,LUT14,0,0.0
41,LUT15,0,0.0
41,LUT16,0,0.0
41,LUT17,29,0.0
41,LUT18,3379,0.2
42,LUT01,67173,4.0
42,LUT02,14215,0.85
42,LUT03,440777,26.26
42,LUT04,365764,21.79
42,LUT05,17309,1.03
42,LUT06,1073,0.06
42,LUT07,134,0.01
42,LUT08,340276,20.27
42,LUT09,364094,21.69
42,LUT10,686,0.04
