time_step,crop,source_LUT,pixels,yield_minimum,yield_mean,yield_maximum
1,Cacao,agroforestry,236202,47240.4,212581.8,377923.2
1,Coffee,agroforestry,202,26.26,28.28,30.3
1,Plantano,agroforestry,37117,371.17,178903.94,357436.71
1,Maize,cropland-annual,6041,845.74,6222.23,11598.72
1,Cassava,cropland-annual,1257,12.57,7529.43,15046.29
2,Cacao,agroforestry,237606,47521.2,213845.4,380169.6
2,Coffee,agroforestry,203,26.39,28.42,30.45
2,Plantano,agroforestry,37337,373.37,179964.34,359555.31
2,Maize,cropland-annual,6072,850.08,6254.16,11658.24
2,Cassava,cropland-annual,1263,12.63,7565.37,15118.11
3,Cacao,agroforestry,238979,47795.8,215081.1,382366.4
3,Coffee,agroforestry,204,26.52,28.56,30.6
3,Plantano,agroforestry,37553,375.53,181005.46,361635.39
3,Maize,cropland-annual,6100,854.0,6283.0,11712.0
3,Cassava,cropland-annual,1269,12.69,7601.31,15189.93
4,Cacao,agroforestry,240355,48071.0,216319.5,384568.0
4,Coffee,agroforestry,206,26.78,28.84,30.9
4,Plantano,agroforestry,37769,377.69,182046.58,363715.47
4,Maize,cropland-annual,6129,858.06,6312.87,11767.68
4,Cassava,cropland-annual,1275,12.75,7637.25,15261.75
5,Cacao,agroforestry,241742,48348.4,217567.8,386787.2
5,Coffee,agroforestry,207,26.91,28.98,31.05
5,Plantano,agroforestry,37987,379.87,183097.34,365814.81
5,Maize,cropland-annual,6159,862.26,6343.77,11825.28
5,Cassava,cropland-annual,1282,12.82,7679.18,15345.54
6,Cacao,agroforestry,243181,48636.2,218862.9,389089.6
6,Coffee,agroforestry,208,27.04,29.12,31.2
6,Plantano,agroforestry,38213,382.13,184186.66,367991.19
6,Maize,cropland-annual,6189,866.46,6374.67,11882.88
6,Cassava,cropland-annual,1288,12.88,7715.12,15417.36
7,Cacao,agroforestry,244583,48916.6,220124.7,391332.8
7,Coffee,agroforestry,209,27.17,29.26,31.35
7,Plantano,agroforestry,38434,384.34,185251.88,370119.42
7,Maize,cropland-annual,6218,870.52,6404.54,11938.56
7,Cassava,cropland-annual,1294,12.94,7751.06,15489.18
8,Cacao,agroforestry,245994,49198.8,221394.6,393590.4
8,Coffee,agroforestry,210,27.3,29.4,31.5
8,Plantano,agroforestry,38655,386.55,186317.1,372247.65
8,Maize,cropland-annual,6248,874.72,6435.44,11996.16
8,Cassava,cropland-annual,1300,13.0,7787.0,15561.0
9,Cacao,agroforestry,247461,49492.2,222714.9,395937.6
9,Coffee,agroforestry,212,27.56,29.68,31.8
9,Plantano,agroforestry,38886,388.86,187430.52,374472.18
9,Maize,cropland-annual,6278,878.92,6466.34,12053.76
9,Cassava,cropland-annual,1306,13.06,7822.94,15632.82
10,Cacao,agroforestry,248889,49777.8,224000.1,398222.4
10,Coffee,agroforestry,213,27.69,29.82,31.95
10,Plantano,agroforestry,39110,391.1,188510.2,376629.3
10,Maize,cropland-annual,6308,883.12,6497.24,12111.36
10,Cassava,cropland-annual,1313,13.13,7864.87,15716.61
11,Cacao,agroforestry,250323,50064.6,225290.7,400516.8
11,Coffee,agroforestry,214,27.82,29.96,32.1
11,Plantano,agroforestry,39336,393.36,189599.52,378805.68
11,Maize,cropland-annual,6339,887.46,6529.17,12170.88
11,Cassava,cropland-annual,1319,13.19,7900.81,15788.43
12,Cacao,agroforestry,251768,50353.6,226591.2,402828.8
12,Coffee,agroforestry,215,27.95,30.1,32.25
12,Plantano,agroforestry,39563,395.63,190693.66,380991.69
12,Maize,cropland-annual,6368,891.52,6559.04,12226.56
12,Cassava,cropland-annual,1325,13.25,7936.75,15860.25
13,Cacao,agroforestry,253271,50654.2,227943.9,405233.6
13,Coffee,agroforestry,217,28.21,30.38,32.55
13,Plantano,agroforestry,39799,397.99,191831.18,383264.37
13,Maize,cropland-annual,6401,896.14,6593.03,12289.92
13,Cassava,cropland-annual,1332,13.32,7978.68,15944.04
14,Cacao,agroforestry,254733,50946.6,229259.7,407572.8
14,Coffee,agroforestry,218,28.34,30.52,32.7
14,Plantano,agroforestry,40029,400.29,192939.78,385479.27
14,Maize,cropland-annual,6431,900.34,6623.93,12347.52
14,Cassava,cropland-annual,1338,13.38,8014.62,16015.86
15,Cacao,agroforestry,256202,51240.4,230581.8,409923.2
15,Coffee,agroforestry,219,28.47,30.66,32.85
15,Plantano,agroforestry,40259,402.59,194048.38,387694.17
15,Maize,cropland-annual,6461,904.54,6654.83,12405.12
15,Cassava,cropland-annual,1345,13.45,8056.55,16099.65
16,Cacao,agroforestry,257734,51546.8,231960.6,412374.4
16,Coffee,agroforestry,220,28.6,30.8,33.0
16,Plantano,agroforestry,40500,405.0,195210.0,390015.0
16,Maize,cropland-annual,6494,909.16,6688.82,12468.48
16,Cassava,cropland-annual,1351,13.51,8092.49,16171.47
17,Cacao,agroforestry,259224,51844.8,233301.6,414758.4
17,Coffee,agroforestry,222,28.86,31.08,33.3
17,Plantano,agroforestry,40734,407.34,196337.88,392268.42
17,Maize,cropland-annual,6524,913.36,6719.72,12526.08
17,Cassava,cropland-annual,1358,13.58,8134.42,16255.26
18,Cacao,agroforestry,260722,52144.4,234649.8,417155.2
18,Coffee,agroforestry,223,28.99,31.22,33.45
18,Plantano,agroforestry,40970,409.7,197475.4,394541.1
18,Maize,cropland-annual,6556,917.84,6752.68,12587.52
18,Cassava,cropland-annual,1364,13.64,8170.36,16327.08
19,Cacao,agroforestry,262229,52445.8,236006.1,419566.4
19,Coffee,agroforestry,224,29.12,31.36,33.6
19,Plantano,agroforestry,41206,412.06,198612.92,396813.78
19,Maize,cropland-annual,6587,922.18,6784.61,12647.04
19,Cassava,cropland-annual,1371,13.71,8212.29,16410.87
20,Cacao,agroforestry,263797,52759.4,237417.3,422075.2
20,Coffee,agroforestry,226,29.38,31.64,33.9
20,Plantano,agroforestry,41453,414.53,199803.46,399192.39
20,Maize,cropland-annual,6620,926.8,6818.6,12710.4
20,Cassava,cropland-annual,1378,13.78,8254.22,16494.66
21,Cacao,agroforestry,265322,53064.4,238789.8,424515.2
21,Coffee,agroforestry,227,29.51,31.78,34.05
21,Plantano,agroforestry,41692,416.92,200955.44,401493.96
21,Maize,cropland-annual,6650,931.0,6849.5,12768.0
21,Cassava,cropland-annual,1384,13.84,8290.16,16566.48
22,Cacao,agroforestry,266860,53372.0,240174.0,426976.0
22,Coffee,agroforestry,228,29.64,31.92,34.2
22,Plantano,agroforestry,41934,419.34,202121.88,403824.42
22,Maize,cropland-annual,6683,935.62,6883.49,12831.36
22,Cassava,cropland-annual,1391,13.91,8332.09,16650.27
23,Cacao,agroforestry,268455,53691.0,241609.5,429528.0
23,Coffee,agroforestry,230,29.9,32.2,34.5
23,Plantano,agroforestry,42185,421.85,203331.7,406241.55
23,Maize,cropland-annual,6716,940.24,6917.48,12894.72
23,Cassava,cropland-annual,1397,13.97,8368.03,16722.09
24,Cacao,agroforestry,270010,54002.0,243009.0,432016.0
24,Coffee,agroforestry,231,30.03,32.34,34.65
24,Plantano,agroforestry,42429,424.29,204507.78,408591.27
24,Maize,cropland-annual,6748,944.72,6950.44,12956.16
24,Cassava,cropland-annual,1404,14.04,8409.96,16805.88
25,Cacao,agroforestry,271576,54315.2,244418.4,434521.6
25,Coffee,agroforestry,232,30.16,32.48,34.8
25,Plantano,agroforestry,42675,426.75,205693.5,410960.25
25,Maize,cropland-annual,6780,949.2,6983.4,13017.6
25,Cassava,cropland-annual,1411,14.11,8451.89,16889.67
26,Cacao,agroforestry,273147,54629.4,245832.3,437035.2
26,Coffee,agroforestry,234,30.42,32.76,35.1
26,Plantano,agroforestry,42922,429.22,206884.04,413338.86
26,Maize,cropland-annual,6812,953.68,7016.36,13079.04
26,Cassava,cropland-annual,1418,14.18,8493.82,16973.46
27,Cacao,agroforestry,274786,54957.2,247307.4,439657.6
27,Coffee,agroforestry,235,30.55,32.9,35.25
27,Plantano,agroforestry,43180,431.8,208127.6,415823.4
27,Maize,cropland-annual,6845,958.3,7050.35,13142.4
27,Cassava,cropland-annual,1424,14.24,8529.76,17045.28
28,Cacao,agroforestry,276381,55276.2,248742.9,442209.6
28,Coffee,agroforestry,236,30.68,33.04,35.4
28,Plantano,agroforestry,43430,434.3,209332.6,418230.9
28,Maize,cropland-annual,6879,963.06,7085.37,13207.68
28,Cassava,cropland-annual,1431,14.31,8571.69,17129.07
29,Cacao,agroforestry,277985,55597.0,250186.5,444776.0
29,Coffee,agroforestry,238,30.94,33.32,35.7
29,Plantano,agroforestry,43682,436.82,210547.24,420657.66
29,Maize,cropland-annual,6912,967.68,7119.36,13271.04
29,Cassava,cropland-annual,1438,14.38,8613.62,17212.86
30,Cacao,agroforestry,279655,55931.0,251689.5,447448.0
30,Coffee,agroforestry,239,31.07,33.46,35.85
30,Plantano,agroforestry,43945,439.45,211814.9,423190.35
30,Maize,cropland-annual,6946,972.44,7154.38,13336.32
30,Cassava,cropland-annual,1445,14.45,8655.55,17296.65
31,Cacao,agroforestry,281281,56256.2,253152.9,450049.6
31,Coffee,agroforestry,241,31.33,33.74,36.15
31,Plantano,agroforestry,44200,442.0,213044.0,425646.0
31,Maize,cropland-annual,6979,977.06,7188.37,13399.68
31,Cassava,cropland-annual,1452,14.52,8697.48,17380.44
32,Cacao,agroforestry,282916,56583.2,254624.4,452665.6
32,Coffee,agroforestry,242,31.46,33.88,36.3
32,Plantano,agroforestry,44457,444.57,214282.74,428120.91
32,Maize,cropland-annual,7013,981.82,7223.39,13464.96
32,Cassava,cropland-annual,1459,14.59,8739.41,17464.23
33,Cacao,agroforestry,284559,56911.8,256103.1,455294.4
33,Coffee,agroforestry,243,31.59,34.02,36.45
33,Plantano,agroforestry,44715,447.15,215526.3,430605.45
33,Maize,cropland-annual,7045,986.3,7256.35,13526.4
33,Cassava,cropland-annual,1466,14.66,8781.34,17548.02
34,Cacao,agroforestry,286275,57255.0,257647.5,458040.0
34,Coffee,agroforestry,245,31.85,34.3,36.75
34,Plantano,agroforestry,44985,449.85,216827.7,433205.55
34,Maize,cropland-annual,7081,991.34,7293.43,13595.52
34,Cassava,cropland-annual,1473,14.73,8823.27,17631.81
35,Cacao,agroforestry,287942,57588.4,259147.8,460707.2
35,Coffee,agroforestry,246,31.98,34.44,36.9
35,Plantano,agroforestry,45247,452.47,218090.54,435728.61
35,Maize,cropland-annual,7115,996.1,7328.45,13660.8
35,Cassava,cropland-annual,1481,14.81,8871.19,17727.57
36,Cacao,agroforestry,289620,57924.0,260658.0,463392.0
36,Coffee,agroforestry,248,32.24,34.72,37.2
36,Plantano,agroforestry,45511,455.11,219363.02,438270.93
36,Maize,cropland-annual,7149,1000.86,7363.47,13726.08
36,Cassava,cropland-annual,1488,14.88,8913.12,17811.36
37,Cacao,agroforestry,291367,58273.4,262230.3,466187.2
37,Coffee,agroforestry,249,32.37,34.86,37.35
37,Plantano,agroforestry,45785,457.85,220683.7,440909.55
37,Maize,cropland-annual,7185,1005.9,7400.55,13795.2
37,Cassava,cropland-annual,1495,14.95,8955.05,17895.15
38,Cacao,agroforestry,293067,58613.4,263760.3,468907.2
38,Coffee,agroforestry,251,32.63,35.14,37.65
38,Plantano,agroforestry,46052,460.52,221970.64,443480.76
38,Maize,cropland-annual,7219,1010.66,7435.57,13860.48
38,Cassava,cropland-annual,1502,15.02,8996.98,17978.94
39,Cacao,agroforestry,294778,58955.6,265300.2,471644.8
39,Coffee,agroforestry,252,32.76,35.28,37.8
39,Plantano,agroforestry,46321,463.21,223267.22,446071.23
39,Maize,cropland-annual,7254,1015.56,7471.62,13927.68
39,Cassava,cropland-annual,1509,15.09,9038.91,18062.73
40,Cacao,agroforestry,296499,59299.8,266849.1,474398.4
40,Coffee,agroforestry,254,33.02,35.56,38.1
40,Plantano,agroforestry,46592,465.92,224573.44,448680.96
40,Maize,cropland-annual,7289,1020.46,7507.67,13994.88
40,Cassava,cropland-annual,1517,15.17,9086.83,18158.49
41,Cacao,agroforestry,298294,59658.8,268464.6,477270.4
41,Coffee,agroforestry,255,33.15,35.7,38.25
41,Plantano,agroforestry,46874,468.74,225932.68,451396.62
41,Maize,cropland-annual,7325,1025.5,7544.75,14064.0
41,Cassava,cropland-annual,1524,15.24,9128.76,18242.28
42,Cacao,agroforestry,300037,60007.4,270033.3,480059.2
42,Coffee,agroforestry,257,33.41,35.98,38.55
42,Plantano,agroforestry,47147,471.47,227248.54,454025.61
42,Maize,cropland-annual,7360,1030.4,7580.8,14131.2
42,Cassava,cropland-annual,1531,15.31,9170.69,18326.07
43,Cacao,agroforestry,301794,60358.8,271614.6,482870.4
43,Coffee,agroforestry,258,33.54,36.12,38.7
43,Plantano,agroforestry,47424,474.24,228583.68,456693.12
43,Maize,cropland-annual,7395,1035.3,7616.85,14198.4
43,Cassava,cropland-annual,1539,15.39,9218.61,18421.83
44,Cacao,agroforestry,301820,60364.0,271638.0,482912.0
44,Coffee,agroforestry,258,33.54,36.12,38.7
44,Plantano,agroforestry,47428,474.28,228602.96,456731.64
44,Maize,cropland-annual,7388,1034.32,7609.64,14184.96
44,Cassava,cropland-annual,1537,15.37,9206.63,18397.89
45,Cacao,agroforestry,301850,60370.0,271665.0,482960.0
45,Coffee,agroforestry,258,33.54,36.12,38.7
45,Plantano,agroforestry,47432,474.32,228622.24,456770.16
45,Maize,cropland-annual,7382,1033.48,7603.46,14173.44
45,Cassava,cropland-annual,1536,15.36,9200.64,18385.92
46,Cacao,agroforestry,301876,60375.2,271688.4,483001.6
46,Coffee,agroforestry,258,33.54,36.12,38.7
46,Plantano,agroforestry,47436,474.36,228641.52,456808.68
46,Maize,cropland-annual,7375,1032.5,7596.25,14160.0
46,Cassava,cropland-annual,1535,15.35,9194.65,18373.95
47,Cacao,agroforestry,301900,60380.0,271710.0,483040.0
47,Coffee,agroforestry,258,33.54,36.12,38.7
47,Plantano,agroforestry,47440,474.4,228660.8,456847.2
47,Maize,cropland-annual,7367,1031.38,7588.01,14144.64
47,Cassava,cropland-annual,1533,15.33,9182.67,18350.01
48,Cacao,agroforestry,301864,60372.8,271677.6,482982.4
48,Coffee,agroforestry,258,33.54,36.12,38.7
48,Plantano,agroforestry,47435,474.35,228636.7,456799.05
48,Maize,cropland-annual,7360,1030.4,7580.8,14131.2
48,Cassava,cropland-annual,1531,15.31,9170.69,18326.07
49,Cacao,agroforestry,301891,60378.2,271701.9,483025.6
49,Coffee,agroforestry,258,33.54,36.12,38.7
49,Plantano,agroforestry,47439,474.39,228655.98,456837.57
49,Maize,cropland-annual,7352,1029.28,7572.56,14115.84
49,Cassava,cropland-annual,1530,15.3,9164.7,18314.1
50,Cacao,agroforestry,301918,60383.6,271726.2,483068.8
50,Coffee,agroforestry,258,33.54,36.12,38.7
50,Plantano,agroforestry,47443,474.43,228675.26,456876.09
50,Maize,cropland-annual,7345,1028.3,7565.35,14102.4
50,Cassava,cropland-annual,1528,15.28,9152.72,18290.16
51,Cacao,agroforestry,301945,60389.0,271750.5,483112.0
51,Coffee,agroforestry,258,33.54,36.12,38.7
51,Plantano,agroforestry,47447,474.47,228694.54,456914.61
51,Maize,cropland-annual,7337,1027.18,7557.11,14087.04
51,Cassava,cropland-annual,1527,15.27,9146.73,18278.19
52,Cacao,agroforestry,301907,60381.4,271716.3,483051.2
52,Coffee,agroforestry,258,33.54,36.12,38.7
52,Plantano,agroforestry,47441,474.41,228665.62,456856.83
52,Maize,cropland-annual,7330,1026.2,7549.9,14073.6
52,Cassava,cropland-annual,1525,15.25,9134.75,18254.25
53,Cacao,agroforestry,301933,60386.6,271739.7,483092.8
53,Coffee,agroforestry,258,33.54,36.12,38.7
53,Plantano,agroforestry,47445,474.45,228684.9,456895.35
53,Maize,cropland-annual,7322,1025.08,7541.66,14058.24
53,Cassava,cropland-annual,1524,15.24,9128.76,18242.28
54,Cacao,agroforestry,302433,60486.6,272189.7,483892.8
54,Coffee,agroforestry,259,33.67,36.26,38.85
54,Plantano,agroforestry,47524,475.24,229065.68,457656.12
54,Maize,cropland-annual,7326,1025.64,7545.78,14065.92
54,Cassava,cropland-annual,1525,15.25,9134.75,18254.25
55,Cacao,agroforestry,302868,60573.6,272581.2,484588.8
55,Coffee,agroforestry,259,33.67,36.26,38.85
55,Plantano,agroforestry,47592,475.92,229393.44,458310.96
55,Maize,cropland-annual,7330,1026.2,7549.9,14073.6
55,Cassava,cropland-annual,1525,15.25,9134.75,18254.25
56,Cacao,agroforestry,303375,60675.0,273037.5,485400.0
56,Coffee,agroforestry,259,33.67,36.26,38.85
56,Plantano,agroforestry,47672,476.72,229779.04,459081.36
56,Maize,cropland-annual,7334,1026.76,7554.02,14081.28
56,Cassava,cropland-annual,1526,15.26,9140.74,18266.22
57,Cacao,agroforestry,303886,60777.2,273497.4,486217.6
57,Coffee,agroforestry,260,33.8,36.4,39.0
57,Plantano,agroforestry,47752,477.52,230164.64,459851.76
57,Maize,cropland-annual,7338,1027.32,7558.14,14088.96
57,Cassava,cropland-annual,1527,15.27,9146.73,18278.19
58,Cacao,agroforestry,304334,60866.8,273900.6,486934.4
58,Coffee,agroforestry,260,33.8,36.4,39.0
58,Plantano,agroforestry,47823,478.23,230506.86,460535.49
58,Maize,cropland-annual,7341,1027.74,7561.23,14094.72
58,Cassava,cropland-annual,1528,15.28,9152.72,18290.16
59,Cacao,agroforestry,304854,60970.8,274368.6,487766.4
59,Coffee,agroforestry,261,33.93,36.54,39.15
59,Plantano,agroforestry,47904,479.04,230897.28,461315.52
59,Maize,cropland-annual,7346,1028.44,7566.38,14104.32
59,Cassava,cropland-annual,1529,15.29,9158.71,18302.13
60,Cacao,agroforestry,305312,61062.4,274780.8,488499.2
60,Coffee,agroforestry,261,33.93,36.54,39.15
60,Plantano,agroforestry,47976,479.76,231244.32,462008.88
60,Maize,cropland-annual,7350,1029.0,7570.5,14112.0
60,Cassava,cropland-annual,1529,15.29,9158.71,18302.13
61,Cacao,agroforestry,305840,61168.0,275256.0,489344.0
61,Coffee,agroforestry,261,33.93,36.54,39.15
61,Plantano,agroforestry,48059,480.59,231644.38,462808.17
61,Maize,cropland-annual,7355,1029.7,7575.65,14121.6
61,Cassava,cropland-annual,1530,15.3,9164.7,18314.1
62,Cacao,agroforestry,306305,61261.0,275674.5,490088.0
62,Coffee,agroforestry,262,34.06,36.68,39.3
62,Plantano,agroforestry,48133,481.33,232001.06,463520.79
62,Maize,cropland-annual,7357,1029.98,7577.71,14125.44
62,Cassava,cropland-annual,1531,15.31,9170.69,18326.07
63,Cacao,agroforestry,306777,61355.4,276099.3,490843.2
63,Coffee,agroforestry,262,34.06,36.68,39.3
63,Plantano,agroforestry,48207,482.07,232357.74,464233.41
63,Maize,cropland-annual,7362,1030.68,7582.86,14135.04
63,Cassava,cropland-annual,1532,15.32,9176.68,18338.04
64,Cacao,agroforestry,307738,61547.6,276964.2,492380.8
64,Coffee,agroforestry,263,34.19,36.82,39.45
64,Plantano,agroforestry,48358,483.58,233085.56,465687.54
64,Maize,cropland-annual,7377,1032.78,7598.31,14163.84
64,Cassava,cropland-annual,1535,15.35,9194.65,18373.95
65,Cacao,agroforestry,308714,61742.8,277842.6,493942.4
65,Coffee,agroforestry,264,34.32,36.96,39.6
65,Plantano,agroforestry,48511,485.11,233823.02,467160.93
65,Maize,cropland-annual,7392,1034.88,7613.76,14192.64
65,Cassava,cropland-annual,1538,15.38,9212.62,18409.86
66,Cacao,agroforestry,309638,61927.6,278674.2,495420.8
66,Coffee,agroforestry,265,34.45,37.1,39.75
66,Plantano,agroforestry,48656,486.56,234521.92,468557.28
66,Maize,cropland-annual,7406,1036.84,7628.18,14219.52
66,Cassava,cropland-annual,1541,15.41,9230.59,18445.77
67,Cacao,agroforestry,310648,62129.6,279583.2,497036.8
67,Coffee,agroforestry,266,34.58,37.24,39.9
67,Plantano,agroforestry,48815,488.15,235288.3,470088.45
67,Maize,cropland-annual,7422,1039.08,7644.66,14250.24
67,Cassava,cropland-annual,1544,15.44,9248.56,18481.68
68,Cacao,agroforestry,311605,62321.0,280444.5,498568.0
68,Coffee,agroforestry,266,34.58,37.24,39.9
68,Plantano,agroforestry,48965,489.65,236011.3,471532.95
68,Maize,cropland-annual,7437,1041.18,7660.11,14279.04
68,Cassava,cropland-annual,1548,15.48,9272.52,18529.56
69,Cacao,agroforestry,312650,62530.0,281385.0,500240.0
69,Coffee,agroforestry,267,34.71,37.38,40.05
69,Plantano,agroforestry,49129,491.29,236801.78,473112.27
69,Maize,cropland-annual,7455,1043.7,7678.65,14313.6
69,Cassava,cropland-annual,1551,15.51,9290.49,18565.47
70,Cacao,agroforestry,313644,62728.8,282279.6,501830.4
70,Coffee,agroforestry,268,34.84,37.52,40.2
70,Plantano,agroforestry,49286,492.86,237558.52,474624.18
70,Maize,cropland-annual,7470,1045.8,7694.1,14342.4
70,Cassava,cropland-annual,1554,15.54,9308.46,18601.38
71,Cacao,agroforestry,314653,62930.6,283187.7,503444.8
71,Coffee,agroforestry,269,34.97,37.66,40.35
71,Plantano,agroforestry,49444,494.44,238320.08,476145.72
71,Maize,cropland-annual,7486,1048.04,7710.58,14373.12
71,Cassava,cropland-annual,1558,15.58,9332.42,18649.26
72,Cacao,agroforestry,315680,63136.0,284112.0,505088.0
72,Coffee,agroforestry,270,35.1,37.8,40.5
72,Plantano,agroforestry,49606,496.06,239100.92,477705.78
72,Maize,cropland-annual,7503,1050.42,7728.09,14405.76
72,Cassava,cropland-annual,1561,15.61,9350.39,18685.17
73,Cacao,agroforestry,316727,63345.4,285054.3,506763.2
73,Coffee,agroforestry,271,35.23,37.94,40.65
73,Plantano,agroforestry,49770,497.7,239891.4,479285.1
73,Maize,cropland-annual,7519,1052.66,7744.57,14436.48
73,Cassava,cropland-annual,1565,15.65,9374.35,18733.05
74,Cacao,agroforestry,318068,63613.6,286261.2,508908.8
74,Coffee,agroforestry,272,35.36,38.08,40.8
74,Plantano,agroforestry,49981,499.81,240908.42,481317.03
74,Maize,cropland-annual,7543,1056.02,7769.29,14482.56
74,Cassava,cropland-annual,1570,15.7,9404.3,18792.9
75,Cacao,agroforestry,319442,63888.4,287497.8,511107.2
75,Coffee,agroforestry,273,35.49,38.22,40.95
75,Plantano,agroforestry,50197,501.97,241949.54,483397.11
75,Maize,cropland-annual,7568,1059.52,7795.04,14530.56
75,Cassava,cropland-annual,1575,15.75,9434.25,18852.75
76,Cacao,agroforestry,320846,64169.2,288761.4,513353.6
76,Coffee,agroforestry,274,35.62,38.36,41.1
76,Plantano,agroforestry,50417,504.17,243009.94,485515.71
76,Maize,cropland-annual,7593,1063.02,7820.79,14578.56
76,Cassava,cropland-annual,1580,15.8,9464.2,18912.6
77,Cacao,agroforestry,322279,64455.8,290051.1,515646.4
77,Coffee,agroforestry,276,35.88,38.64,41.4
77,Plantano,agroforestry,50643,506.43,244099.26,487692.09
77,Maize,cropland-annual,7617,1066.38,7845.51,14624.64
77,Cassava,cropland-annual,1585,15.85,9494.15,18972.45
78,Cacao,agroforestry,323674,64734.8,291306.6,517878.4
78,Coffee,agroforestry,277,36.01,38.78,41.55
78,Plantano,agroforestry,50862,508.62,245154.84,489801.06
78,Maize,cropland-annual,7642,1069.88,7871.26,14672.64
78,Cassava,cropland-annual,1590,15.9,9524.1,19032.3
79,Cacao,agroforestry,325101,65020.2,292590.9,520161.6
79,Coffee,agroforestry,278,36.14,38.92,41.7
79,Plantano,agroforestry,51086,510.86,246234.52,491958.18
79,Maize,cropland-annual,7668,1073.52,7898.04,14722.56
79,Cassava,cropland-annual,1596,15.96,9560.04,19104.12
80,Cacao,agroforestry,326637,65327.4,293973.3,522619.2
80,Coffee,agroforestry,279,36.27,39.06,41.85
80,Plantano,agroforestry,51327,513.27,247396.14,494279.01
80,Maize,cropland-annual,7696,1077.44,7926.88,14776.32
80,Cassava,cropland-annual,1601,16.01,9589.99,19163.97
81,Cacao,agroforestry,328132,65626.4,295318.8,525011.2
81,Coffee,agroforestry,281,36.53,39.34,42.15
81,Plantano,agroforestry,51562,515.62,248528.84,496542.06
81,Maize,cropland-annual,7724,1081.36,7955.72,14830.08
81,Cassava,cropland-annual,1607,16.07,9625.93,19235.79
82,Cacao,agroforestry,329664,65932.8,296697.6,527462.4
82,Coffee,agroforestry,282,36.66,39.48,42.3
82,Plantano,agroforestry,51803,518.03,249690.46,498862.89
82,Maize,cropland-annual,7751,1085.14,7983.53,14881.92
82,Cassava,cropland-annual,1613,16.13,9661.87,19307.61
83,Cacao,agroforestry,331154,66230.8,298038.6,529846.4
83,Coffee,agroforestry,283,36.79,39.62,42.45
83,Plantano,agroforestry,52037,520.37,250818.34,501116.31
83,Maize,cropland-annual,7777,1088.78,8010.31,14931.84
83,Cassava,cropland-annual,1618,16.18,9691.82,19367.46
