YEAR,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,regional_AGB_demand_per_population_total,regional_smallholder_share_in_percent
2018,0,1143575,1143575,1143575,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,57.03
2019,0,1155011,1155011,1155011,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,56.78
2020,0,1166561,1166561,1166561,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,56.53
2021,0,1178226,1178226,1178226,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,56.28
2022,0,1190009,1190009,1190009,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,56.03
2023,0,1201909,1201909,1201909,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,55.78
2024,0,1213928,1213928,1213928,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,55.53
2025,0,1226067,1226067,1226067,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,55.28
2026,0,1238328,1238328,1238328,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,55.03
2027,0,1250711,1250711,1250711,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,54.78
2028,0,1263218,1263218,1263218,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,54.53
2029,0,1275850,1275850,1275850,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,54.28
2030,0,1288609,1288609,1288609,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,54.03
2031,0,1301495,1301495,1301495,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,53.78
2032,0,1314510,1314510,1314510,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,53.53
2033,0,1327655,1327655,1327655,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,53.28
2034,0,1340932,1340932,1340932,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,53.03
2035,0,1354341,1354341,1354341,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,52.78
2036,0,1367884,1367884,1367884,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,52.53
2037,0,1381563,1381563,1381563,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,52.28
2038,0,1395379,1395379,1395379,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,52.03
2039,0,1409333,1409333,1409333,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,51.78
2040,0,1423426,1423426,1423426,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,51.53
2041,0,1437660,1437660,1437660,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,51.28
2042,0,1452037,1452037,1452037,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,51.03
2043,0,1466557,1466557,1466557,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,50.78
2044,0,1481223,1481223,1481223,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,50.53
2045,0,1496035,1496035,1496035,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,50.28
2046,0,1510995,1510995,1510995,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,50.03
2047,0,1526105,1526105,1526105,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,49.78
2048,0,1541366,1541366,1541366,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,49.53
2049,0,1556780,1556780,1556780,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,49.28
2050,0,1572348,1572348,1572348,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,49.03
2051,0,1588071,1588071,1588071,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,48.78
2052,0,1603952,1603952,1603952,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,48.53
2053,0,1619991,1619991,1619991,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,48.28
2054,0,1636191,1636191,1636191,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,48.03
2055,0,1652553,1652553,1652553,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,47.78
2056,0,1669079,1669079,1669079,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,47.53
2057,0,1685770,1685770,1685770,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,47.28
2058,0,1702627,1702627,1702627,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,47.03
2059,0,1719654,1719654,1719654,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,46.78
2060,0,1736850,1736850,1736850,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,46.53
2061,0,1754219,1754219,1754219,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,46.28
2062,0,1771761,1771761,1771761,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,46.03
2063,0,1789478,1789478,1789478,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,45.78
2064,0,1807373,1807373,1807373,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,45.53
2065,0,1825447,1825447,1825447,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,45.28
2066,0,1843701,1843701,1843701,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,45.03
2067,0,1862138,1862138,1862138,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,44.78
2068,0,1880760,1880760,1880760,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,44.53
2069,0,1899567,1899567,1899567,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,44.28
2070,0,1918563,1918563,1918563,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,44.03
2071,0,1937749,1937749,1937749,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,43.78
2072,0,1957126,1957126,1957126,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,43.53
2073,0,1976697,1976697,1976697,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,43.28
2074,0,1996464,1996464,1996464,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,43.03
2075,0,2016429,2016429,2016429,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,42.78
2076,0,2036593,2036593,2036593,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,42.53
2077,0,2056959,2056959,2056959,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,42.28
2078,0,2077529,2077529,2077529,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,42.03
2079,0,2098304,2098304,2098304,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,41.78
2080,0,2119287,2119287,2119287,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,41.53
2081,0,2140480,2140480,2140480,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,41.28
2082,0,2161885,2161885,2161885,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,41.03
2083,0,2183504,2183504,2183504,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,40.78
2084,0,2205339,2205339,2205339,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,40.53
2085,0,2227392,2227392,2227392,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,40.28
2086,0,2249666,2249666,2249666,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,40.03
2087,0,2272163,2272163,2272163,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,39.78
2088,0,2294884,2294884,2294884,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,39.53
2089,0,2317833,2317833,2317833,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,39.28
2090,0,2341012,2341012,2341012,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,39.03
2091,0,2364422,2364422,2364422,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,38.78
2092,0,2388066,2388066,2388066,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,38.53
2093,0,2411947,2411947,2411947,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,38.28
2094,0,2436066,2436066,2436066,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,38.03
2095,0,2460427,2460427,2460427,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,37.78
2096,0,2485031,2485031,2485031,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,37.53
2097,0,2509881,2509881,2509881,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,37.28
2098,0,2534980,2534980,2534980,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,37.03
2099,0,2560330,2560330,2560330,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,36.78
2100,1,2585933,2585933,2585933,119725,0,0,0,0,0,0,0,0,0,0,0,0,0,11846.522,36.53
