time_step,LUT_code,pixels
1,LUT01,1859
1,LUT02,1
1,LUT03,1310
1,LUT04,314
1,LUT05,159
2,LUT01,584
2,LUT02,0
2,LUT03,2807
2,LUT04,1525
2,LUT05,0
3,LUT01,291
3,LUT02,0
3,LUT03,2856
3,LUT04,1597
3,LUT05,0
4,LUT01,210
4,LUT02,0
4,LUT03,2880
4,LUT04,1656
4,LUT05,0
5,LUT01,119
5,LUT02,0
5,LUT03,2996
5,LUT04,1696
5,LUT05,0
6,LUT01,104
6,LUT02,0
6,LUT03,3086
6,LUT04,1710
6,LUT05,0
7,LUT01,128
7,LUT02,0
7,LUT03,3055
7,LUT04,1753
7,LUT05,0
8,LUT01,68
8,LUT02,0
8,LUT03,3149
8,LUT04,1743
8,LUT05,0
9,LUT01,49
9,LUT02,0
9,LUT03,3303
9,LUT04,1814
9,LUT05,0
10,LUT01,43
10,LUT02,0
10,LUT03,3260
10,LUT04,1739
10,LUT05,0
11,LUT01,34
11,LUT02,0
11,LUT03,3319
11,LUT04,1748
11,LUT05,0
12,LUT01,42
12,LUT02,0
12,LUT03,3317
12,LUT04,1751
12,LUT05,0
13,LUT01,28
13,LUT02,0
13,LUT03,3451
13,LUT04,1824
13,LUT05,0
14,LUT01,26
14,LUT02,0
14,LUT03,3231
14,LUT04,1776
14,LUT05,0
15,LUT01,25
15,LUT02,0
15,LUT03,3339
15,LUT04,1781
15,LUT05,0
16,LUT01,39
16,LUT02,0
16,LUT03,3450
16,LUT04,1911
16,LUT05,0
17,LUT01,46
17,LUT02,1
17,LUT03,3539
17,LUT04,1867
17,LUT05,0
18,LUT01,48
18,LUT02,0
18,LUT03,3289
18,LUT04,1894
18,LUT05,0
19,LUT01,36
19,LUT02,1
19,LUT03,1321
19,LUT04,665
19,LUT05,978
20,LUT01,43
20,LUT02,0
20,LUT03,2021
20,LUT04,423
20,LUT05,1589
21,LUT01,37
21,LUT02,0
21,LUT03,2637
21,LUT04,1360
21,LUT05,1824
22,LUT01,54
22,LUT02,0
22,LUT03,2784
22,LUT04,1771
22,LUT05,2095
23,LUT01,110
23,LUT02,0
23,LUT03,2981
23,LUT04,1794
23,LUT05,2818
24,LUT01,154
24,LUT02,0
24,LUT03,2890
24,LUT04,1584
24,LUT05,2767
25,LUT01,184
25,LUT02,0
25,LUT03,2801
25,LUT04,1829
25,LUT05,2748
26,LUT01,151
26,LUT02,0
26,LUT03,1202
26,LUT04,1213
26,LUT05,2791
27,LUT01,112
27,LUT02,0
27,LUT03,2375
27,LUT04,1056
27,LUT05,2937
28,LUT01,132
28,LUT02,0
28,LUT03,3010
28,LUT04,1664
28,LUT05,2638
29,LUT01,137
29,LUT02,0
29,LUT03,3198
29,LUT04,1554
29,LUT05,2471
30,LUT01,176
30,LUT02,0
30,LUT03,4052
30,LUT04,1521
30,LUT05,2321
31,LUT01,251
31,LUT02,3
31,LUT03,2148
31,LUT04,1638
31,LUT05,2505
32,LUT01,46
32,LUT02,1
32,LUT03,2576
32,LUT04,1894
32,LUT05,3059
33,LUT01,83
33,LUT02,2
33,LUT03,3876
33,LUT04,2072
33,LUT05,2095
34,LUT01,65
34,LUT02,2
34,LUT03,4580
34,LUT04,1559
34,LUT05,310
35,LUT01,105
35,LUT02,1
35,LUT03,4602
35,LUT04,1579
35,LUT05,32
36,LUT01,111
36,LUT02,4
36,LUT03,4703
36,LUT04,2168
36,LUT05,67
37,LUT01,112
37,LUT02,4
37,LUT03,4644
37,LUT04,2882
37,LUT05,90
38,LUT01,98
38,LUT02,10
38,LUT03,4525
38,LUT04,3137
38,LUT05,108
39,LUT01,115
39,LUT02,22
39,LUT03,4259
39,LUT04,3295
39,LUT05,67
40,LUT01,111
40,LUT02,23
40,LUT03,4074
40,LUT04,3071
40,LUT05,54
41,LUT01,128
41,LUT02,39
41,LUT03,3935
41,LUT04,3219
41,LUT05,0
42,LUT01,134
42,LUT02,60
42,LUT03,3666
42,LUT04,3107
42,LUT05,0
43,LUT01,104
43,LUT02,34
43,LUT03,3829
43,LUT04,2890
43,LUT05,0
44,LUT01,1
44,LUT02,0
44,LUT03,1308
44,LUT04,308
44,LUT05,0
45,LUT01,1
45,LUT02,0
45,LUT03,1323
45,LUT04,275
45,LUT05,0
46,LUT01,1
46,LUT02,0
46,LUT03,1330
46,LUT04,235
46,LUT05,0
47,LUT01,0
47,LUT02,0
47,LUT03,1321
47,LUT04,216
47,LUT05,0
48,LUT01,2
48,LUT02,0
48,LUT03,1239
48,LUT04,131
48,LUT05,0
49,LUT01,1
49,LUT02,0
49,LUT03,1365
49,LUT04,192
49,LUT05,0
50,LUT01,0
50,LUT02,1
50,LUT03,1330
50,LUT04,190
50,LUT05,0
51,LUT01,1
51,LUT02,0
51,LUT03,1414
51,LUT04,182
51,LUT05,0
52,LUT01,1
52,LUT02,0
52,LUT03,1259
52,LUT04,74
52,LUT05,0
53,LUT01,0
53,LUT02,0
53,LUT03,1365
53,LUT04,201
53,LUT05,0
54,LUT01,0
54,LUT02,6
54,LUT03,2178
54,LUT04,859
54,LUT05,0
55,LUT01,0
55,LUT02,5
55,LUT03,2064
55,LUT04,778
55,LUT05,0
56,LUT01,1
56,LUT02,2
56,LUT03,2183
56,LUT04,878
56,LUT05,0
57,LUT01,1
57,LUT02,6
57,LUT03,2311
57,LUT04,860
57,LUT05,0
58,LUT01,3
58,LUT02,4
58,LUT03,2196
58,LUT04,805
58,LUT05,0
59,LUT01,1
59,LUT02,1
59,LUT03,2296
59,LUT04,937
59,LUT05,0
60,LUT01,2
60,LUT02,3
60,LUT03,2193
60,LUT04,810
60,LUT05,0
61,LUT01,1
61,LUT02,2
61,LUT03,2374
61,LUT04,954
61,LUT05,0
62,LUT01,0
62,LUT02,1
62,LUT03,2265
62,LUT04,873
62,LUT05,0
63,LUT01,1
63,LUT02,5
63,LUT03,2244
63,LUT04,881
63,LUT05,0
64,LUT01,3
64,LUT02,12
64,LUT03,2994
64,LUT04,1652
64,LUT05,0
65,LUT01,0
65,LUT02,9
65,LUT03,2809
65,LUT04,1724
65,LUT05,0
66,LUT01,2
66,LUT02,10
66,LUT03,2765
66,LUT04,1652
66,LUT05,0
67,LUT01,2
67,LUT02,15
67,LUT03,2961
67,LUT04,1768
67,LUT05,0
68,LUT01,3
68,LUT02,13
68,LUT03,2857
68,LUT04,1727
68,LUT05,0
69,LUT01,1
69,LUT02,12
69,LUT03,2935
69,LUT04,1887
69,LUT05,0
70,LUT01,2
70,LUT02,5
70,LUT03,2907
70,LUT04,1825
70,LUT05,0
71,LUT01,3
71,LUT02,10
71,LUT03,2968
71,LUT04,1838
71,LUT05,0
72,LUT01,3
72,LUT02,9
72,LUT03,2982
72,LUT04,1928
72,LUT05,0
73,LUT01,1
73,LUT02,8
73,LUT03,3061
73,LUT04,1958
73,LUT05,0
74,LUT01,1
74,LUT02,19
74,LUT03,3580
74,LUT04,2371
74,LUT05,0
75,LUT01,1
75,LUT02,16
75,LUT03,3593
75,LUT04,2501
75,LUT05,0
76,LUT01,4
76,LUT02,24
76,LUT03,3578
76,LUT04,2672
76,LUT05,0
77,LUT01,3
77,LUT02,23
77,LUT03,3549
77,LUT04,2844
77,LUT05,0
78,LUT01,2
78,LUT02,18
78,LUT03,3479
78,LUT04,2898
78,LUT05,0
79,LUT01,1
79,LUT02,28
79,LUT03,3409
79,LUT04,3198
79,LUT05,0
80,LUT01,0
80,LUT02,28
80,LUT03,3804
80,LUT04,3554
80,LUT05,0
81,LUT01,0
81,LUT02,14
81,LUT03,3550
81,LUT04,2680
81,LUT05,0
82,LUT01,1
82,LUT02,25
82,LUT03,3003
82,LUT04,2165
82,LUT05,0
83,LUT01,0
83,LUT02,18
83,LUT03,2763
83,LUT04,1956
83,LUT05,0
