time_step,LUT_code,LUT_mean,potential_AGB,potential_Carbon
1,LUT21,115.301,36520324.0,18260162.0
1,LUT22,212.655,394049.719,197024.859
1,LUT23,282.711,202421.078,101210.539
2,LUT21,115.301,36855160.0,18427580.0
2,LUT22,212.655,372146.25,186073.125
2,LUT23,282.711,193657.031,96828.515
3,LUT21,115.301,37185496.0,18592748.0
3,LUT22,212.655,353432.594,176716.297
3,LUT23,282.711,197049.562,98524.781
4,LUT21,115.301,37518256.0,18759128.0
4,LUT22,212.655,325362.156,162681.078
4,LUT23,282.711,186023.844,93011.922
5,LUT21,115.301,37854356.0,18927178.0
5,LUT22,212.655,316855.938,158427.969
5,LUT23,282.711,188002.812,94001.406
6,LUT21,115.301,38199684.0,19099842.0
6,LUT22,212.655,196280.562,98140.281
6,LUT23,282.711,132874.172,66437.086
7,LUT21,115.301,38540396.0,19270198.0
7,LUT22,212.655,11270.715,5635.358
7,LUT23,282.711,38165.984,19082.992
8,LUT21,115.301,38884224.0,19442112.0
8,LUT22,212.655,10420.095,5210.047
8,LUT23,282.711,34490.742,17245.371
9,LUT21,115.301,39237968.0,19618984.0
9,LUT22,212.655,9356.82,4678.41
9,LUT23,282.711,37317.852,18658.926
10,LUT21,115.301,39586984.0,19793492.0
10,LUT22,212.655,9994.785,4997.392
10,LUT23,282.711,39579.539,19789.769
11,LUT21,115.301,39939344.0,19969672.0
11,LUT22,212.655,10845.405,5422.703
11,LUT23,282.711,42972.07,21486.035
12,LUT21,115.301,40293780.0,20146890.0
12,LUT22,212.655,11696.025,5848.012
12,LUT23,282.711,44951.047,22475.523
13,LUT21,115.301,40659284.0,20329642.0
13,LUT22,212.655,11696.025,5848.012
13,LUT23,282.711,44668.336,22334.168
14,LUT21,115.301,41019716.0,20509858.0
14,LUT22,212.655,12121.335,6060.667
14,LUT23,282.711,42689.359,21344.679
15,LUT21,115.301,41382912.0,20691456.0
15,LUT22,212.655,12121.335,6060.667
15,LUT23,282.711,41558.516,20779.258
16,LUT21,115.301,41757528.0,20878764.0
16,LUT22,212.655,11908.68,5954.34
16,LUT23,282.711,36752.43,18376.215
17,LUT21,115.301,42126376.0,21063188.0
17,LUT22,212.655,10845.405,5422.703
17,LUT23,282.711,36469.719,18234.859
18,LUT21,115.301,42498796.0,21249398.0
18,LUT22,212.655,10207.439,5103.72
18,LUT23,282.711,37035.141,18517.571
19,LUT21,115.301,42873756.0,21436878.0
19,LUT22,212.655,1615540.0,807770.0
19,LUT23,282.711,50605.27,25302.635
20,LUT21,115.301,43260476.0,21630238.0
20,LUT22,212.655,952907.062,476453.531
20,LUT23,282.711,47778.16,23889.08
21,LUT21,115.301,43641200.0,21820600.0
21,LUT22,212.655,653276.125,326638.062
21,LUT23,282.711,44102.914,22051.457
22,LUT21,115.301,44025960.0,22012980.0
22,LUT22,212.655,480600.312,240300.156
22,LUT23,282.711,41558.516,20779.258
23,LUT21,115.301,44422016.0,22211008.0
23,LUT22,212.655,380865.094,190432.547
23,LUT23,282.711,42689.359,21344.679
24,LUT21,115.301,44812312.0,22406156.0
24,LUT22,212.655,329615.25,164807.625
24,LUT23,282.711,68416.062,34208.031
25,LUT21,115.301,45205948.0,22602974.0
25,LUT22,212.655,9569.475,4784.738
25,LUT23,282.711,69546.906,34773.453
26,LUT21,115.301,45602932.0,22801466.0
26,LUT22,212.655,1055619.375,527809.688
26,LUT23,282.711,146727.016,73363.508
27,LUT21,115.301,46011672.0,23005836.0
27,LUT22,212.655,553328.312,276664.156
27,LUT23,282.711,136832.125,68416.062
28,LUT21,115.301,46415340.0,23207670.0
28,LUT22,212.655,432752.938,216376.469
28,LUT23,282.711,122696.57,61348.285
29,LUT21,115.301,46821892.0,23410946.0
29,LUT22,212.655,329189.938,164594.969
29,LUT23,282.711,108843.734,54421.867
30,LUT21,115.301,47241356.0,23620678.0
30,LUT22,212.655,222224.469,111112.235
30,LUT23,282.711,93011.922,46505.961
31,LUT21,115.301,47654480.0,23827240.0
31,LUT22,212.655,202660.219,101330.11
31,LUT23,282.711,83965.164,41982.582
32,LUT21,115.301,48071064.0,24035532.0
32,LUT22,212.655,24667.98,12333.99
32,LUT23,282.711,53997.801,26998.9
33,LUT21,115.301,48490876.0,24245438.0
33,LUT22,212.655,9994.785,4997.392
33,LUT23,282.711,42123.938,21061.969
34,LUT21,115.301,48924292.0,24462146.0
34,LUT22,212.655,7868.235,3934.117
34,LUT23,282.711,40427.672,20213.836
35,LUT21,115.301,49351480.0,24675740.0
35,LUT22,212.655,7017.615,3508.807
35,LUT23,282.711,42123.938,21061.969
36,LUT21,115.301,49781900.0,24890950.0
36,LUT22,212.655,7017.615,3508.807
36,LUT23,282.711,42972.07,21486.035
37,LUT21,115.301,50226156.0,25113078.0
37,LUT22,212.655,6379.65,3189.825
37,LUT23,282.711,42406.648,21203.324
38,LUT21,115.301,50663608.0,25331804.0
38,LUT22,212.655,6379.65,3189.825
38,LUT23,282.711,42972.07,21486.035
39,LUT21,115.301,51105092.0,25552546.0
39,LUT22,212.655,6592.305,3296.153
39,LUT23,282.711,42689.359,21344.679
40,LUT21,115.301,51549580.0,25774790.0
40,LUT22,212.655,6804.96,3402.48
40,LUT23,282.711,39862.25,19931.125
41,LUT21,115.301,52009168.0,26004584.0
41,LUT22,212.655,6804.96,3402.48
41,LUT23,282.711,38731.406,19365.703
42,LUT21,115.301,52461032.0,26230516.0
42,LUT22,212.655,5529.03,2764.515
42,LUT23,282.711,40144.961,20072.481
43,LUT21,115.301,52917048.0,26458524.0
43,LUT22,212.655,5529.03,2764.515
43,LUT23,282.711,42689.359,21344.679
44,LUT21,115.301,53070400.0,26535200.0
44,LUT22,212.655,5529.03,2764.515
44,LUT23,282.711,41841.227,20920.613
45,LUT21,115.301,53224672.0,26612336.0
45,LUT22,212.655,6166.995,3083.497
45,LUT23,282.711,41558.516,20779.258
46,LUT21,115.301,53378136.0,26689068.0
46,LUT22,212.655,6804.96,3402.48
46,LUT23,282.711,41841.227,20920.613
47,LUT21,115.301,53531720.0,26765860.0
47,LUT22,212.655,7655.58,3827.79
47,LUT23,282.711,42123.938,21061.969
48,LUT21,115.301,53674460.0,26837230.0
48,LUT22,212.655,8931.51,4465.755
48,LUT23,282.711,39014.117,19507.058
49,LUT21,115.301,53828156.0,26914078.0
49,LUT22,212.655,8718.854,4359.427
49,LUT23,282.711,39296.828,19648.414
50,LUT21,115.301,53981740.0,26990870.0
50,LUT22,212.655,9144.165,4572.083
50,LUT23,282.711,39579.539,19789.769
51,LUT21,115.301,54135552.0,27067776.0
51,LUT22,212.655,9144.165,4572.083
51,LUT23,282.711,40993.094,20496.547
52,LUT21,115.301,54277716.0,27138858.0
52,LUT22,212.655,8931.51,4465.755
52,LUT23,282.711,42123.938,21061.969
53,LUT21,115.301,54431644.0,27215822.0
53,LUT22,212.655,8293.545,4146.773
53,LUT23,282.711,42972.07,21486.035
54,LUT21,115.301,54670664.0,27335332.0
54,LUT22,212.655,7230.27,3615.135
54,LUT23,282.711,41558.516,20779.258
55,LUT21,115.301,54899188.0,27449594.0
55,LUT22,212.655,6379.65,3189.825
55,LUT23,282.711,41841.227,20920.613
56,LUT21,115.301,55140628.0,27570314.0
56,LUT22,212.655,5529.03,2764.515
56,LUT23,282.711,39014.117,19507.058
57,LUT21,115.301,55383336.0,27691668.0
57,LUT22,212.655,4465.755,2232.878
57,LUT23,282.711,40144.961,20072.481
58,LUT21,115.301,55615208.0,27807604.0
58,LUT22,212.655,4465.755,2232.878
58,LUT23,282.711,39862.25,19931.125
59,LUT21,115.301,55860684.0,27930342.0
59,LUT22,212.655,4253.1,2126.55
59,LUT23,282.711,39579.539,19789.769
60,LUT21,115.301,56095436.0,28047718.0
60,LUT22,212.655,4253.1,2126.55
60,LUT23,282.711,40144.961,20072.481
61,LUT21,115.301,56343332.0,28171666.0
61,LUT22,212.655,4040.445,2020.223
61,LUT23,282.711,39014.117,19507.058
62,LUT21,115.301,56580164.0,28290082.0
62,LUT22,212.655,4465.755,2232.878
62,LUT23,282.711,38731.406,19365.703
63,LUT21,115.301,56818720.0,28409360.0
63,LUT22,212.655,4253.1,2126.55
63,LUT23,282.711,37317.852,18658.926
64,LUT21,115.301,57148480.0,28574240.0
64,LUT22,212.655,4040.445,2020.223
64,LUT23,282.711,33077.188,16538.594
65,LUT21,115.301,57481932.0,28740966.0
65,LUT22,212.655,4040.445,2020.223
65,LUT23,282.711,33077.188,16538.594
66,LUT21,115.301,57807196.0,28903598.0
66,LUT22,212.655,3827.79,1913.895
66,LUT23,282.711,31380.92,15690.46
67,LUT21,115.301,58148832.0,29074416.0
67,LUT22,212.655,3615.135,1807.568
67,LUT23,282.711,31663.633,15831.817
68,LUT21,115.301,58481820.0,29240910.0
68,LUT22,212.655,4040.445,2020.223
68,LUT23,282.711,30250.076,15125.038
69,LUT21,115.301,58832220.0,29416110.0
69,LUT22,212.655,3615.135,1807.568
69,LUT23,282.711,29967.365,14983.683
70,LUT21,115.301,59173860.0,29586930.0
70,LUT22,212.655,3615.135,1807.568
70,LUT23,282.711,30250.076,15125.038
71,LUT21,115.301,59519300.0,29759650.0
71,LUT22,212.655,3827.79,1913.895
71,LUT23,282.711,30532.787,15266.394
72,LUT21,115.301,59869816.0,29934908.0
72,LUT22,212.655,4040.445,2020.223
72,LUT23,282.711,28271.1,14135.55
73,LUT21,115.301,60224364.0,30112182.0
73,LUT22,212.655,4253.1,2126.55
73,LUT23,282.711,27422.967,13711.484
74,LUT21,115.301,60636680.0,30318340.0
74,LUT22,212.655,4040.445,2020.223
74,LUT23,282.711,26292.123,13146.061
75,LUT21,115.301,61055916.0,30527958.0
75,LUT22,212.655,3615.135,1807.568
75,LUT23,282.711,26574.834,13287.417
76,LUT21,115.301,61482532.0,30741266.0
76,LUT22,212.655,3615.135,1807.568
76,LUT23,282.711,26292.123,13146.061
77,LUT21,115.301,61916408.0,30958204.0
77,LUT22,212.655,3402.48,1701.24
77,LUT23,282.711,26574.834,13287.417
78,LUT21,115.301,62344060.0,31172030.0
78,LUT22,212.655,3827.79,1913.895
78,LUT23,282.711,26009.412,13004.706
79,LUT21,115.301,62779552.0,31389776.0
79,LUT22,212.655,3615.135,1807.568
79,LUT23,282.711,26292.123,13146.061
80,LUT21,115.301,63237180.0,31618590.0
80,LUT22,212.655,3827.79,1913.895
80,LUT23,282.711,25726.701,12863.351
81,LUT21,115.301,63688932.0,31844466.0
81,LUT22,212.655,3615.135,1807.568
81,LUT23,282.711,25161.279,12580.639
82,LUT21,115.301,64148636.0,32074318.0
82,LUT22,212.655,3615.135,1807.568
82,LUT23,282.711,25161.279,12580.639
83,LUT21,115.301,64602112.0,32301056.0
83,LUT22,212.655,3615.135,1807.568
83,LUT23,282.711,25726.701,12863.351
